Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(307980, 308735)","(7359, 7378)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159208.98325826
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.17281875
  PAW double counting   =     41060.46402269   -40660.72703593
  entropy T*S    EENTRO =        -0.10112937
  eigenvalues    EBANDS =     -6255.33905392
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77110424 eV

  energy without entropy =     -367.66997487  energy(sigma->0) =     -367.72053956


"
Block,BlockVaspWithSingleLineHeader,"(309891, 310646)","(7410, 7429)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.45701809
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.17306458
  PAW double counting   =     41065.16288752   -40665.36254746
  entropy T*S    EENTRO =        -0.10127644
  eigenvalues    EBANDS =     -6254.92827411
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77063220 eV

  energy without entropy =     -367.66935576  energy(sigma->0) =     -367.71999398


"
Block,BlockVaspWithSingleLineHeader,"(311810, 312565)","(7461, 7480)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.24005039
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.17208337
  PAW double counting   =     41065.75117531   -40665.94495076
  entropy T*S    EENTRO =        -0.10115515
  eigenvalues    EBANDS =     -6255.15028352
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77064933 eV

  energy without entropy =     -367.66949418  energy(sigma->0) =     -367.72007176


"
Block,BlockVaspWithSingleLineHeader,"(313737, 314492)","(7512, 7531)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.23974365
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.17034197
  PAW double counting   =     41066.09852764   -40666.29497012
  entropy T*S    EENTRO =        -0.10135052
  eigenvalues    EBANDS =     -6255.14598280
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77064569 eV

  energy without entropy =     -367.66929517  energy(sigma->0) =     -367.71997043


"
Block,BlockVaspWithSingleLineHeader,"(315672, 316427)","(7563, 7582)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.26295181
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16934243
  PAW double counting   =     41066.24256720   -40666.44428282
  entropy T*S    EENTRO =        -0.10127600
  eigenvalues    EBANDS =     -6255.11657910
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77064831 eV

  energy without entropy =     -367.66937231  energy(sigma->0) =     -367.72001031


"
Block,BlockVaspWithSingleLineHeader,"(317616, 318371)","(7615, 7634)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.40574306
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16941485
  PAW double counting   =     41066.35781825   -40666.56175001
  entropy T*S    EENTRO =        -0.10129698
  eigenvalues    EBANDS =     -6254.97164267
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77066782 eV

  energy without entropy =     -367.66937084  energy(sigma->0) =     -367.72001933


"
Block,BlockVaspWithSingleLineHeader,"(319568, 320323)","(7667, 7686)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.57283673
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16994885
  PAW double counting   =     41066.32496232   -40666.53027228
  entropy T*S    EENTRO =        -0.10130372
  eigenvalues    EBANDS =     -6254.80371962
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77068938 eV

  energy without entropy =     -367.66938566  energy(sigma->0) =     -367.72003752


"
Block,BlockVaspWithSingleLineHeader,"(321528, 322283)","(7719, 7738)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.67368292
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16979317
  PAW double counting   =     41066.32990050   -40666.53613013
  entropy T*S    EENTRO =        -0.10130737
  eigenvalues    EBANDS =     -6254.70181417
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77070911 eV

  energy without entropy =     -367.66940174  energy(sigma->0) =     -367.72005543


"
Block,BlockVaspWithSingleLineHeader,"(323496, 324251)","(7771, 7790)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.81418968
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16981225
  PAW double counting   =     41066.30197499   -40666.50881273
  entropy T*S    EENTRO =        -0.10130944
  eigenvalues    EBANDS =     -6254.56074147
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77073429 eV

  energy without entropy =     -367.66942485  energy(sigma->0) =     -367.72007957


"
Block,BlockVaspWithSingleLineHeader,"(325472, 326227)","(7823, 7842)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159209.93721852
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16968865
  PAW double counting   =     41066.26987810   -40666.47675363
  entropy T*S    EENTRO =        -0.10130969
  eigenvalues    EBANDS =     -6254.43757163
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77075493 eV

  energy without entropy =     -367.66944524  energy(sigma->0) =     -367.72010008


"
Block,BlockVaspWithSingleLineHeader,"(327456, 328211)","(7875, 7894)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159210.09406864
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16978864
  PAW double counting   =     41066.26005883   -40666.46640881
  entropy T*S    EENTRO =        -0.10131134
  eigenvalues    EBANDS =     -6254.28136372
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77077324 eV

  energy without entropy =     -367.66946190  energy(sigma->0) =     -367.72011757


"
Block,BlockVaspWithSingleLineHeader,"(328965, 329720)","(7915, 7934)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125185.67794896
  -Hartree energ DENC   =   -159210.17312882
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.16981420
  PAW double counting   =     41066.26656179   -40666.47244015
  entropy T*S    EENTRO =        -0.10131028
  eigenvalues    EBANDS =     -6254.20280775
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.77077922 eV

  energy without entropy =     -367.66946893  energy(sigma->0) =     -367.72012408


"
Block,BlockVaspWithHeader,"(357177, 358422)","(8663, 8681)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  145508.72433145508.72433************     0.00000    -0.00000     0.00000
  Hartree154624.51542154624.51542************     0.00000     0.00000    -0.00000
  E(xc)   -1700.73405 -1700.73405 -1708.51103    -0.00000     0.00000     0.00000
  Local  ************************310828.61943    -0.00000     0.00000     0.00000
  n-local  -787.20387  -778.74876  -772.75352   -14.51416    -0.00000     0.00000
  augment  1295.02468  1295.02468  1285.22945     0.00000    -0.00000     0.00000
  Kinetic  5382.04253  5361.13157  5361.23386    23.50395    -0.00001     0.00001
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.09929   -32.09929   -20.49537     0.00000     0.00000     0.00000
  in kB     -62.03031   -62.03031   -39.60629     0.00000     0.00000     0.00000
  external pressure =      -54.56 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(358423, 359034)","(8681, 8694)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
Block,BlockVaspWithHeader,"(359035, 364665)","(8695, 8742)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.165E-07 0.258E-07 -.423E+04   -.309E-07 0.309E-07 0.422E+04   -.718E-21 -.452E-22 0.319E+01   -.644E-12 0.452E-12 -.116E-02
   0.691E-07 0.258E-07 -.423E+04   0.186E-07 0.309E-07 0.422E+04   0.576E-22 0.414E-22 0.319E+01   0.542E-12 0.459E-12 -.116E-02
   0.691E-07 -.269E-07 -.423E+04   0.186E-07 -.185E-07 0.422E+04   -.467E-21 0.396E-21 0.319E+01   0.545E-12 -.706E-12 -.116E-02
   0.165E-07 -.269E-07 -.423E+04   -.309E-07 -.185E-07 0.422E+04   -.126E-20 0.182E-21 0.319E+01   -.630E-12 -.713E-12 -.116E-02
   0.163E-07 -.265E-07 0.424E+04   -.305E-07 -.183E-07 -.423E+04   -.817E-22 -.276E-21 -.346E+01   -.474E-13 0.787E-13 -.153E-02
   0.479E-07 -.576E-07 0.213E+04   -.205E-07 -.348E-07 -.213E+04   -.976E-21 0.603E-22 0.326E+00   0.226E-12 -.183E-13 -.190E-03
   0.175E-07 -.267E-07 0.366E+01   -.354E-07 -.211E-07 -.360E+01   -.269E-20 0.191E-21 0.127E+00   -.285E-12 -.295E-12 -.295E-04
   0.477E-07 -.571E-07 -.212E+04   -.204E-07 -.350E-07 0.212E+04   -.159E-20 -.804E-21 -.227E+00   0.571E-12 0.112E-11 -.465E-03
   0.163E-07 0.254E-07 0.424E+04   -.305E-07 0.305E-07 -.423E+04   -.197E-21 0.100E-20 -.346E+01   -.567E-13 0.782E-13 -.153E-02
   0.479E-07 -.516E-08 0.213E+04   -.205E-07 0.205E-07 -.213E+04   -.127E-20 0.604E-21 0.326E+00   0.225E-12 -.891E-13 -.190E-03
   0.175E-07 0.250E-07 0.366E+01   -.354E-07 0.353E-07 -.360E+01   -.107E-20 0.612E-21 0.127E+00   -.294E-12 0.218E-12 -.295E-04
   0.477E-07 -.517E-08 -.212E+04   -.204E-07 0.204E-07 0.212E+04   -.156E-20 0.343E-21 -.227E+00   0.577E-12 -.826E-12 -.465E-03
   0.683E-07 -.265E-07 0.424E+04   0.183E-07 -.183E-07 -.423E+04   -.955E-21 -.265E-21 -.346E+01   0.472E-13 0.724E-13 -.153E-02
   0.100E-06 -.576E-07 0.213E+04   0.347E-07 -.348E-07 -.213E+04   -.905E-21 -.112E-20 0.326E+00   -.139E-12 -.177E-13 -.190E-03
   0.693E-07 -.267E-07 0.366E+01   0.212E-07 -.211E-07 -.360E+01   0.160E-20 0.228E-21 0.127E+00   0.291E-12 -.269E-12 -.295E-04
   0.996E-07 -.571E-07 -.212E+04   0.349E-07 -.350E-07 0.212E+04   -.116E-20 -.408E-21 -.227E+00   -.152E-11 0.115E-11 -.465E-03
   0.683E-07 0.254E-07 0.424E+04   0.183E-07 0.305E-07 -.423E+04   -.220E-21 -.571E-21 -.346E+01   0.637E-13 0.799E-13 -.153E-02
   0.100E-06 -.516E-08 0.213E+04   0.347E-07 0.205E-07 -.213E+04   -.396E-21 0.875E-21 0.326E+00   -.134E-12 -.714E-13 -.190E-03
   0.693E-07 0.250E-07 0.366E+01   0.212E-07 0.353E-07 -.360E+01   0.148E-20 -.185E-21 0.127E+00   0.288E-12 0.234E-12 -.295E-04
   0.996E-07 -.517E-08 -.212E+04   0.349E-07 0.204E-07 0.212E+04   -.671E-21 0.720E-22 -.227E+00   -.154E-11 -.823E-12 -.465E-03
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.180E+04   0.468E-19 -.285E-19 0.323E+01   0.899E-13 0.316E-13 -.514E-03
   0.974E-08 -.107E-07 0.887E+03   -.180E-07 -.717E-08 -.887E+03   -.998E-19 0.222E-19 -.698E+00   -.165E-13 0.946E-13 -.224E-03
   0.187E-07 -.196E-07 0.121E+01   -.724E-08 -.181E-07 -.117E+01   -.196E-19 -.138E-19 -.359E-01   0.272E-12 0.207E-12 -.131E-03
   0.979E-08 -.107E-07 -.874E+03   -.181E-07 -.730E-08 0.873E+03   0.238E-19 0.226E-19 0.996E+00   -.726E-12 -.923E-12 -.282E-03
   0.176E-07 -.789E-09 0.179E+04   -.500E-08 0.502E-08 -.180E+04   0.698E-20 -.269E-19 0.323E+01   0.917E-13 0.325E-13 -.514E-03
   0.974E-08 0.748E-08 0.887E+03   -.180E-07 0.180E-07 -.887E+03   0.819E-19 0.733E-19 -.698E+00   -.206E-13 -.314E-13 -.224E-03
   0.187E-07 -.147E-08 0.121E+01   -.724E-08 0.726E-08 -.117E+01   0.116E-18 -.121E-19 -.359E-01   0.277E-12 -.201E-12 -.131E-03
   0.979E-08 0.756E-08 -.874E+03   -.181E-07 0.181E-07 0.873E+03   0.925E-19 0.240E-19 0.996E+00   -.725E-12 0.791E-12 -.282E-03
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.180E+04   0.901E-19 -.293E-20 0.323E+01   -.605E-13 0.235E-13 -.514E-03
   0.279E-07 -.107E-07 0.887E+03   0.720E-08 -.717E-08 -.887E+03   -.322E-19 0.219E-19 -.698E+00   -.406E-14 0.891E-13 -.224E-03
   0.369E-07 -.196E-07 0.121E+01   0.180E-07 -.181E-07 -.117E+01   0.850E-20 0.513E-19 -.359E-01   -.253E-12 0.209E-12 -.131E-03
   0.281E-07 -.107E-07 -.874E+03   0.732E-08 -.730E-08 0.873E+03   0.316E-20 0.990E-20 0.996E+00   0.981E-12 -.900E-12 -.282E-03
   0.364E-07 -.790E-09 0.179E+04   0.154E-07 0.502E-08 -.180E+04   0.507E-19 0.549E-19 0.323E+01   -.558E-13 0.335E-13 -.514E-03
   0.279E-07 0.748E-08 0.887E+03   0.720E-08 0.180E-07 -.887E+03   -.124E-18 -.188E-19 -.698E+00   -.820E-16 -.256E-13 -.224E-03
   0.369E-07 -.147E-08 0.121E+01   0.180E-07 0.726E-08 -.117E+01   0.986E-19 -.154E-19 -.359E-01   -.251E-12 -.197E-12 -.131E-03
   0.281E-07 0.755E-08 -.874E+03   0.732E-08 0.181E-07 0.873E+03   0.164E-18 -.164E-19 0.996E+00   0.977E-12 0.816E-12 -.282E-03
   0.175E-07 -.196E-07 -.182E+04   -.494E-08 -.153E-07 0.183E+04   -.841E-19 0.846E-20 -.479E+01   -.107E-13 -.131E-12 0.216E-04
   0.364E-07 -.196E-07 -.182E+04   0.153E-07 -.153E-07 0.183E+04   -.576E-19 -.200E-19 -.479E+01   0.109E-12 -.132E-12 0.216E-04
   0.364E-07 -.772E-09 -.182E+04   0.153E-07 0.496E-08 0.183E+04   -.645E-19 -.599E-19 -.479E+01   0.108E-12 0.736E-13 0.216E-04
   0.175E-07 -.772E-09 -.182E+04   -.494E-08 0.496E-08 0.183E+04   -.976E-19 -.344E-19 -.479E+01   -.110E-13 0.699E-13 0.216E-04
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.394E-06 0.539E+01   -.417E-15 -.577E-13 0.682E-12   0.189E-18 0.404E-19 -.537E+01   -.114E-11 0.502E-13 -.180E-01

"
Block,BlockVaspWithSingleLineHeader,"(364666, 368394)","(8743, 8790)",POSITION TOTALFORCE eVAngst to...,"
 POSITION                                       TOTAL-FORCE (eV/Angst)
 -----------------------------------------------------------------------------------
      0.75660      5.29623      9.56498         0.000000     -0.000000     -0.972447
      3.78302      5.29623      9.56498         0.000000     -0.000000     -0.972447
      3.78302      2.26981      9.56498         0.000000     -0.000000     -0.972447
      0.75660      2.26981      9.56498         0.000000     -0.000000     -0.972447
      0.75660      2.26981      1.07000         0.000000     -0.000000      2.094774
      2.26981      0.75660      3.21000         0.000000      0.000000     -0.338145
      0.75660      2.26981      5.35001        -0.000000     -0.000000      0.188420
      2.26981      0.75660      7.49983         0.000000     -0.000000      0.190337
      0.75660      5.29623      1.07000         0.000000      0.000000      2.094774
      2.26981      3.78302      3.21000        -0.000000      0.000000     -0.338145
      0.75660      5.29623      5.35001         0.000000      0.000000      0.188420
      2.26981      3.78302      7.49983        -0.000000      0.000000      0.190337
      3.78302      2.26981      1.07000        -0.000000     -0.000000      2.094774
      5.29623      0.75660      3.21000        -0.000000      0.000000     -0.338145
      3.78302      2.26981      5.35001         0.000000     -0.000000      0.188420
      5.29623      0.75660      7.49983        -0.000000      0.000000      0.190337
      3.78302      5.29623      1.07000        -0.000000     -0.000000      2.094774
      5.29623      3.78302      3.21000         0.000000      0.000000     -0.338145
      3.78302      5.29623      5.35001         0.000000     -0.000000      0.188420
      5.29623      3.78302      7.49983        -0.000000      0.000000      0.190337
      2.26981      0.75660      1.07000         0.000000     -0.000000     -1.301550
      0.75660      2.26981      3.21000         0.000000     -0.000000     -0.599729
      2.26981      0.75660      5.35004        -0.000000      0.000000     -0.000590
      0.75660      2.26981      7.50952        -0.000000     -0.000000      0.119092
      2.26981      3.78302      1.07000         0.000000     -0.000000     -1.301550
      0.75660      5.29623      3.21000         0.000000     -0.000000     -0.599729
      2.26981      3.78302      5.35004        -0.000000      0.000000     -0.000590
      0.75660      5.29623      7.50952         0.000000     -0.000000      0.119092
      5.29623      0.75660      1.07000         0.000000      0.000000     -1.301550
      3.78302      2.26981      3.21000        -0.000000     -0.000000     -0.599729
      5.29623      0.75660      5.35004        -0.000000      0.000000     -0.000590
      3.78302      2.26981      7.50952         0.000000     -0.000000      0.119092
      5.29623      3.78302      1.07000         0.000000     -0.000000     -1.301550
      3.78302      5.29623      3.21000         0.000000     -0.000000     -0.599729
      5.29623      3.78302      5.35004         0.000000     -0.000000     -0.000590
      3.78302      5.29623      7.50952         0.000000     -0.000000      0.119092
      2.26981      0.75660      9.67047         0.000000      0.000000      0.619838
      5.29623      0.75660      9.67047         0.000000     -0.000000      0.619838
      5.29623      3.78302      9.67047        -0.000000     -0.000000      0.619838
      2.26981      3.78302      9.67047        -0.000000     -0.000000      0.619838
 -----------------------------------------------------------------------------------
    total drift:                                0.000002     -0.000000      0.001331


"
Block,BlockVaspWithSingleLineHeader,"(368502, 368906)","(8795, 8806)",FREE ENERGIE OF THE IONELECTRO...,"
  FREE ENERGIE OF THE ION-ELECTRON SYSTEM (eV)
  ---------------------------------------------------
  free  energy   TOTEN  =      -367.76972946 eV

  energy  without entropy=     -367.66841918  energy(sigma->0) =     -367.71907432

 d Force = 0.2719763E+00[ 0.202E+00, 0.342E+00]  d Energy = 0.2737803E+00-0.180E-02
 d Force =-0.3559305E+03[-0.355E+03,-0.357E+03]  d Ewald  =-0.3559256E+03-0.489E-02


"
Block,BlockVaspWithSingleLineHeader,"(370417, 371172)","(8849, 8868)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159912.03655568
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.67391070
  PAW double counting   =     41066.26033039   -40666.46606405
  entropy T*S    EENTRO =        -0.09462579
  eigenvalues    EBANDS =     -6258.86500780
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -366.17639999 eV

  energy without entropy =     -366.08177420  energy(sigma->0) =     -366.12908709


"
Block,BlockVaspWithSingleLineHeader,"(372280, 373035)","(8900, 8919)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159888.36447613
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.65330953
  PAW double counting   =     41168.72620315   -40768.02714188
  entropy T*S    EENTRO =        -0.10039622
  eigenvalues    EBANDS =     -6285.13439455
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.89528385 eV

  energy without entropy =     -367.79488763  energy(sigma->0) =     -367.84508574


"
Block,BlockVaspWithSingleLineHeader,"(374151, 374906)","(8951, 8970)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159886.66428402
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.66472707
  PAW double counting   =     41180.97556508   -40780.01597948
  entropy T*S    EENTRO =        -0.10994448
  eigenvalues    EBANDS =     -6287.31234448
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -368.11064806 eV

  energy without entropy =     -368.00070358  energy(sigma->0) =     -368.05567582


"
Block,BlockVaspWithSingleLineHeader,"(376030, 376785)","(9002, 9021)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159895.07625806
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.69165388
  PAW double counting   =     41198.11960892   -40797.04619156
  entropy T*S    EENTRO =        -0.08828105
  eigenvalues    EBANDS =     -6278.77487190
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.82272752 eV

  energy without entropy =     -367.73444647  energy(sigma->0) =     -367.77858700


"
Block,BlockVaspWithSingleLineHeader,"(377917, 378672)","(9053, 9072)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159885.43599860
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.73621526
  PAW double counting   =     41210.82713708   -40809.55149782
  entropy T*S    EENTRO =        -0.10001626
  eigenvalues    EBANDS =     -6288.66702986
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.83957794 eV

  energy without entropy =     -367.73956168  energy(sigma->0) =     -367.78956981


"
Block,BlockVaspWithSingleLineHeader,"(379812, 380567)","(9104, 9123)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159895.85935722
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.77586296
  PAW double counting   =     41229.91484681   -40828.27423554
  entropy T*S    EENTRO =        -0.09131178
  eigenvalues    EBANDS =     -6278.63483482
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81741733 eV

  energy without entropy =     -367.72610555  energy(sigma->0) =     -367.77176144


"
Block,BlockVaspWithSingleLineHeader,"(381715, 382470)","(9155, 9174)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159894.72370408
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.78303379
  PAW double counting   =     41246.02585272   -40844.11908038
  entropy T*S    EENTRO =        -0.09523757
  eigenvalues    EBANDS =     -6280.03882475
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81634803 eV

  energy without entropy =     -367.72111046  energy(sigma->0) =     -367.76872924


"
Block,BlockVaspWithSingleLineHeader,"(383626, 384381)","(9206, 9225)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125893.28702942
  -Hartree energ DENC   =   -159893.97189994
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.78458243
  PAW double counting   =     41253.90730402   -40851.84654047
  entropy T*S    EENTRO =        -0.09369031
  eigenvalues    EBANDS =     -6280.94655116
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.81518318 eV

  energy without entropy =     -367.72149287  energy(sigma->0) =     -367.76833802


"
