Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaSoscf,"(30242, 32795)","(597, 630)",S-O-S-C-F,"---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)            Delta-E     RMSDP    MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -379.2796837016574045     0.00e+00  0.00e+00  0.00e+00  3.00e-02   0.8
               *** Restarting incremental Fock matrix formation ***
    2    -379.2796837016574045     0.00e+00  4.06e-03  1.76e-01  3.00e-02   0.3
    3    -379.2860161211067407    -6.33e-03  3.44e-03  1.31e-01  2.63e-02   0.2
    4    -379.2917479661336984    -5.73e-03  6.36e-04  4.25e-02  9.42e-03   0.2
    5    -379.2929811749258988    -1.23e-03  5.20e-04  2.64e-02  2.09e-03   0.2
    6    -379.2926897575352996     2.91e-04  2.60e-03  1.39e-01  5.24e-03   0.2
    7    -379.2930986466631111    -4.09e-04  6.72e-04  3.51e-02  1.58e-03   0.2
    8    -379.2931460051443082    -4.74e-05  4.10e-04  2.54e-02  3.01e-04   0.2
    9    -379.2931443278855568     1.68e-06  1.62e-03  8.27e-02  4.12e-04   0.2
   10    -379.2931478893980284    -3.56e-06  2.96e-03  1.60e-01  1.18e-04   0.2
   11    -379.2931479837768620    -9.44e-08  2.25e-02  1.18e+00  8.22e-05   0.2
   12    -379.2931459546631459     2.03e-06  2.71e-02  1.42e+00  4.92e-04   0.2
   13    -379.2931478551327018    -1.90e-06  1.22e-02  7.96e-01  1.87e-05   0.2
                       ***Gradient convergence achieved***
                        *** Unconstraining orbitals ***
                            *** Restarting Hessian update ***
   14    -379.2931463416815632     1.51e-06  9.89e-03  6.55e-01  1.28e-02   0.2
   15    -379.2906920807060942     2.45e-03  1.23e-03  7.18e-02  2.58e-02   0.2
   16    -379.2945122496093973    -3.82e-03  2.42e-04  1.11e-02  3.01e-03   0.2
   17    -379.2946336711548838    -1.21e-04  4.82e-05  2.39e-03  7.16e-04   0.2
   18    -379.2946373862854443    -3.72e-06  2.48e-02  1.63e+00  6.59e-04   0.2
   19    -379.2945735320939775     6.39e-05  1.40e-02  9.18e-01  2.93e-03   0.2
   20    -379.2946609386673344    -8.74e-05  4.70e-03  3.02e-01  4.59e-04   0.2
   21    -379.2946627090900620    -1.77e-06  1.37e-03  8.82e-02  1.41e-04   0.2
               *** Restarting incremental Fock matrix formation ***
   22    -379.2946628169189580    -1.08e-07  2.01e-03  1.26e-01  1.08e-04   0.3
   23    -379.2946626623962629     1.55e-07  7.52e-03  4.67e-01  1.63e-04   0.2
   24    -379.2946630090392546    -3.47e-07  7.96e-04  3.78e-02  2.97e-05   0.2
                       ***Gradient convergence achieved***
"
Block,BlockOrcaScfConverged,"(32797, 33072)","(633, 637)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  24 CYCLES          *
               *****************************************************
"
Block,BlockOrcaTotalScfEnergy,"(33136, 34128)","(637, 662)",TOTAL SCF ENERGY,"----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -379.29466300903925 Eh          -10321.13250 eV

Components:
Nuclear Repulsion  :        376.82729155017989 Eh           10253.99191 eV
Electronic Energy  :       -756.12195455921915 Eh          -20575.12440 eV
One Electron Energy:      -1257.92090990284896 Eh          -34229.76817 eV
Two Electron Energy:        501.79895534362981 Eh           13654.64376 eV

Virial components:
Potential Energy   :       -757.07600450232530 Eh          -20601.08542 eV
Kinetic Energy     :        377.78134149328605 Eh           10279.95292 eV
Virial Ratio       :          2.00400581328281

DFT components:
N(Alpha)           :       31.000028404746 electrons
N(Beta)            :       31.000002807093 electrons
N(Total)           :       62.000031211839 electrons
E(X)               :      -51.504024895930 Eh       
E(C)               :       -2.058902189698 Eh       
E(XC)              :      -53.562927085628 Eh       

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(34129, 34397)","(663, 671)",SCF CONVERGENCE,"---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    3.4664e-07  Tolerance :   1.0000e-06
  Last MAX-Density change    ...    3.7780e-02  Tolerance :   1.0000e-05
  Last RMS-Density change    ...    7.9610e-04  Tolerance :   1.0000e-06

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(34398, 35090)","(672, 689)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :     1.007903
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :     1.007903


*These are the orbital occupations and energies sorted by energy.
 They are here for reference and WILL NOT be used further.
 From now on, including in the GBW file, the orbitals will be
 sorted by occupation to avoid holes in the occupied space.
"
Block,BlockOrcaOrbitalEnergies,"(35091, 39177)","(687, 782)",ORBITAL ENERGIES,"----------------
ORBITAL ENERGIES
----------------
                 SPIN UP ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.091868      -383.4592 
   1   1.0000     -13.963170      -379.9572 
   2   1.0000      -9.955977      -270.9159 
   3   1.0000      -9.923267      -270.0258 
   4   1.0000      -9.923254      -270.0255 
   5   1.0000      -9.923085      -270.0209 
   6   1.0000      -9.907565      -269.5986 
   7   1.0000      -9.907534      -269.5977 
   8   1.0000      -9.898514      -269.3523 
   9   1.0000      -0.906118       -24.6567 
  10   1.0000      -0.804057       -21.8795 
  11   1.0000      -0.789572       -21.4853 
  12   1.0000      -0.702488       -19.1157 
  13   1.0000      -0.701347       -19.0846 
  14   1.0000      -0.597796       -16.2669 
  15   1.0000      -0.589350       -16.0370 
  16   1.0000      -0.524743       -14.2790 
  17   1.0000      -0.510121       -13.8811 
  18   1.0000      -0.503667       -13.7055 
  19   1.0000      -0.422726       -11.5030 
  20   1.0000      -0.410973       -11.1832 
  21   1.0000      -0.394819       -10.7436 
  22   1.0000      -0.382129       -10.3982 
  23   1.0000      -0.364365        -9.9149 
  24   1.0000      -0.332138        -9.0379 
  25   1.0000      -0.324093        -8.8190 
  26   1.0000      -0.280846        -7.6422 
  27   1.0000      -0.276168        -7.5149 
  28   1.0000      -0.269663        -7.3379 
  29   1.0000      -0.250063        -6.8045 
  30   0.0000      -0.206514        -5.6195 
  31   1.0000      -0.066829        -1.8185 
  32   0.0000      -0.059005        -1.6056 
  33   0.0000      -0.052368        -1.4250 
  34   0.0000      -0.020335        -0.5533 
  35   0.0000      -0.013018        -0.3542 
  36   0.0000       0.013086         0.3561 
  37   0.0000       0.018372         0.4999 
  38   0.0000       0.018395         0.5005 
  39   0.0000       0.018754         0.5103 
  40   0.0000       0.026071         0.7094 
  41   0.0000       0.041263         1.1228 

                 SPIN DOWN ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.097645      -383.6164 
   1   1.0000     -13.962224      -379.9314 
   2   1.0000      -9.951912      -270.8053 
   3   1.0000      -9.926021      -270.1008 
   4   1.0000      -9.926008      -270.1004 
   5   1.0000      -9.923461      -270.0311 
   6   1.0000      -9.904978      -269.5282 
   7   1.0000      -9.904949      -269.5274 
   8   1.0000      -9.897384      -269.3215 
   9   1.0000      -0.912891       -24.8410 
  10   1.0000      -0.803451       -21.8630 
  11   1.0000      -0.790992       -21.5240 
  12   1.0000      -0.704501       -19.1704 
  13   1.0000      -0.700694       -19.0669 
  14   1.0000      -0.594085       -16.1659 
  15   1.0000      -0.590435       -16.0665 
  16   1.0000      -0.527887       -14.3645 
  17   1.0000      -0.509893       -13.8749 
  18   1.0000      -0.503814       -13.7095 
  19   1.0000      -0.423227       -11.5166 
  20   1.0000      -0.410935       -11.1821 
  21   1.0000      -0.394867       -10.7449 
  22   1.0000      -0.383572       -10.4375 
  23   1.0000      -0.363947        -9.9035 
  24   1.0000      -0.332714        -9.0536 
  25   1.0000      -0.323683        -8.8079 
  26   1.0000      -0.279107        -7.5949 
  27   1.0000      -0.278899        -7.5892 
  28   1.0000      -0.269173        -7.3246 
  29   1.0000      -0.250307        -6.8112 
  30   1.0000      -0.221287        -6.0215 
  31   0.0000      -0.059800        -1.6272 
  32   0.0000      -0.054592        -1.4855 
  33   0.0000      -0.051601        -1.4041 
  34   0.0000      -0.018205        -0.4954 
  35   0.0000      -0.010209        -0.2778 
  36   0.0000       0.016041         0.4365 
  37   0.0000       0.020397         0.5550 
  38   0.0000       0.020877         0.5681 
  39   0.0000       0.023737         0.6459 
  40   0.0000       0.026908         0.7322 
  41   0.0000       0.043211         1.1758 
*Only the first 10 virtual orbitals were printed.

*These are the orbitals as used from here on.
"
Block,BlockOrcaOrbitalEnergies,"(39178, 43218)","(783, 877)",ORBITAL ENERGIES,"----------------
ORBITAL ENERGIES
----------------
                 SPIN UP ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.091868      -383.4592 
   1   1.0000     -13.963170      -379.9572 
   2   1.0000      -9.955977      -270.9159 
   3   1.0000      -9.923267      -270.0258 
   4   1.0000      -9.923254      -270.0255 
   5   1.0000      -9.923085      -270.0209 
   6   1.0000      -9.907565      -269.5986 
   7   1.0000      -9.907534      -269.5977 
   8   1.0000      -9.898514      -269.3523 
   9   1.0000      -0.906118       -24.6567 
  10   1.0000      -0.804057       -21.8795 
  11   1.0000      -0.789572       -21.4853 
  12   1.0000      -0.702488       -19.1157 
  13   1.0000      -0.701347       -19.0846 
  14   1.0000      -0.597796       -16.2669 
  15   1.0000      -0.589350       -16.0370 
  16   1.0000      -0.524743       -14.2790 
  17   1.0000      -0.510121       -13.8811 
  18   1.0000      -0.503667       -13.7055 
  19   1.0000      -0.422726       -11.5030 
  20   1.0000      -0.410973       -11.1832 
  21   1.0000      -0.394819       -10.7436 
  22   1.0000      -0.382129       -10.3982 
  23   1.0000      -0.364365        -9.9149 
  24   1.0000      -0.332138        -9.0379 
  25   1.0000      -0.324093        -8.8190 
  26   1.0000      -0.280846        -7.6422 
  27   1.0000      -0.276168        -7.5149 
  28   1.0000      -0.269663        -7.3379 
  29   1.0000      -0.250063        -6.8045 
  30   1.0000      -0.066829        -1.8185 
  31   0.0000      -0.206514        -5.6195 
  32   0.0000      -0.059005        -1.6056 
  33   0.0000      -0.052368        -1.4250 
  34   0.0000      -0.020335        -0.5533 
  35   0.0000      -0.013018        -0.3542 
  36   0.0000       0.013086         0.3561 
  37   0.0000       0.018372         0.4999 
  38   0.0000       0.018395         0.5005 
  39   0.0000       0.018754         0.5103 
  40   0.0000       0.026071         0.7094 
  41   0.0000       0.041263         1.1228 

                 SPIN DOWN ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.097645      -383.6164 
   1   1.0000     -13.962224      -379.9314 
   2   1.0000      -9.951912      -270.8053 
   3   1.0000      -9.926021      -270.1008 
   4   1.0000      -9.926008      -270.1004 
   5   1.0000      -9.923461      -270.0311 
   6   1.0000      -9.904978      -269.5282 
   7   1.0000      -9.904949      -269.5274 
   8   1.0000      -9.897384      -269.3215 
   9   1.0000      -0.912891       -24.8410 
  10   1.0000      -0.803451       -21.8630 
  11   1.0000      -0.790992       -21.5240 
  12   1.0000      -0.704501       -19.1704 
  13   1.0000      -0.700694       -19.0669 
  14   1.0000      -0.594085       -16.1659 
  15   1.0000      -0.590435       -16.0665 
  16   1.0000      -0.527887       -14.3645 
  17   1.0000      -0.509893       -13.8749 
  18   1.0000      -0.503814       -13.7095 
  19   1.0000      -0.423227       -11.5166 
  20   1.0000      -0.410935       -11.1821 
  21   1.0000      -0.394867       -10.7449 
  22   1.0000      -0.383572       -10.4375 
  23   1.0000      -0.363947        -9.9035 
  24   1.0000      -0.332714        -9.0536 
  25   1.0000      -0.323683        -8.8079 
  26   1.0000      -0.279107        -7.5949 
  27   1.0000      -0.278899        -7.5892 
  28   1.0000      -0.269173        -7.3246 
  29   1.0000      -0.250307        -6.8112 
  30   1.0000      -0.221287        -6.0215 
  31   0.0000      -0.059800        -1.6272 
  32   0.0000      -0.054592        -1.4855 
  33   0.0000      -0.051601        -1.4041 
  34   0.0000      -0.018205        -0.4954 
  35   0.0000      -0.010209        -0.2778 
  36   0.0000       0.016041         0.4365 
  37   0.0000       0.020397         0.5550 
  38   0.0000       0.020877         0.5681 
  39   0.0000       0.023737         0.6459 
  40   0.0000       0.026908         0.7322 
  41   0.0000       0.043211         1.1758 
*Only the first 10 virtual orbitals were printed.

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(43219, 43378)","(878, 882)",MULLIKEN POPULATION ANALYSIS,"                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(43379, 44099)","(883, 904)",MULLIKEN ATOMIC CHARGES AND SPIN POPULATIONS,"--------------------------------------------
MULLIKEN ATOMIC CHARGES AND SPIN POPULATIONS
--------------------------------------------
   0 C :    0.257250    0.524952
   1 C :    0.827111   -0.372948
   2 C :    0.830604   -0.370836
   3 C :    2.020157   -0.097593
   4 C :    0.446332    0.308358
   5 C :    0.449414    0.307970
   6 C :   -0.643762   -0.076465
   7 N :    0.036724   -0.255299
   8 N :   -0.282591   -0.000839
   9 H :   -0.948423   -0.001372
  10 H :   -0.948824   -0.001617
  11 H :   -0.939895    0.003677
  12 H :   -0.940031    0.004148
  13 H :   -0.082012    0.013931
  14 H :   -0.082055    0.013934
Sum of atomic charges         :    0.0000000
Sum of atomic spin populations:   -0.0000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(44100, 51800)","(905, 1153)",MULLIKEN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS,"-----------------------------------------------------
MULLIKEN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS
-----------------------------------------------------
CHARGE
  0 C s       :     4.234072  s :     4.234072
      pz      :     0.358775  p :     1.183058
      px      :    -0.112516
      py      :     0.936799
      dz2     :     0.090480  d :     0.325620
      dxz     :     0.157290
      dyz     :     0.014561
      dx2y2   :     0.040511
      dxy     :     0.022778

  1 C s       :     2.861546  s :     2.861546
      pz      :     0.905240  p :     2.484709
      px      :     0.607938
      py      :     0.971531
      dz2     :    -0.102439  d :    -0.173367
      dxz     :    -0.066022
      dyz     :     0.030937
      dx2y2   :    -0.048404
      dxy     :     0.012561

  2 C s       :     2.860683  s :     2.860683
      pz      :     0.902756  p :     2.482047
      px      :     0.607760
      py      :     0.971531
      dz2     :    -0.102256  d :    -0.173334
      dxz     :    -0.066246
      dyz     :     0.030937
      dx2y2   :    -0.048331
      dxy     :     0.012561

  3 C s       :     3.044992  s :     3.044992
      pz      :    -0.098510  p :     0.459522
      px      :    -0.378423
      py      :     0.936455
      dz2     :     0.284350  d :     0.475329
      dxz     :     0.071076
      dyz     :     0.047058
      dx2y2   :     0.051752
      dxy     :     0.021092

  4 C s       :     3.508081  s :     3.508081
      pz      :     0.638874  p :     2.277563
      px      :     0.642871
      py      :     0.995817
      dz2     :    -0.087954  d :    -0.231976
      dxz     :    -0.128488
      dyz     :     0.026974
      dx2y2   :    -0.052775
      dxy     :     0.010267

  5 C s       :     3.508059  s :     3.508059
      pz      :     0.636197  p :     2.274655
      px      :     0.642640
      py      :     0.995817
      dz2     :    -0.087792  d :    -0.232127
      dxz     :    -0.128777
      dyz     :     0.026974
      dx2y2   :    -0.052799
      dxy     :     0.010267

  6 C s       :     4.186543  s :     4.186543
      pz      :     0.822642  p :     2.426781
      px      :     0.639419
      py      :     0.964720
      dz2     :    -0.001594  d :     0.030438
      dxz     :    -0.056487
      dyz     :     0.094063
      dx2y2   :    -0.006214
      dxy     :     0.000671

  7 N s       :     3.556614  s :     3.556614
      pz      :     0.969678  p :     3.413511
      px      :     0.843407
      py      :     1.600426
      dz2     :     0.007342  d :    -0.006848
      dxz     :    -0.026841
      dyz     :     0.026684
      dx2y2   :    -0.014545
      dxy     :     0.000512

  8 N s       :     3.999439  s :     3.999439
      pz      :     1.089446  p :     3.230910
      px      :     1.046870
      py      :     1.094594
      dz2     :     0.014476  d :     0.052242
      dxz     :     0.018424
      dyz     :     0.019221
      dx2y2   :     0.000122
      dxy     :    -0.000000

  9 H s       :     1.951539  s :     1.951539
      pz      :    -0.030171  p :    -0.003117
      px      :     0.013341
      py      :     0.013713

 10 H s       :     1.951888  s :     1.951888
      pz      :    -0.030140  p :    -0.003064
      px      :     0.013363
      py      :     0.013713

 11 H s       :     1.921939  s :     1.921939
      pz      :    -0.025218  p :     0.017956
      px      :     0.028855
      py      :     0.014319

 12 H s       :     1.922095  s :     1.922095
      pz      :    -0.025229  p :     0.017936
      px      :     0.028846
      py      :     0.014319

 13 H s       :     1.074134  s :     1.074134
      pz      :    -0.021431  p :     0.007878
      px      :    -0.004755
      py      :     0.034065

 14 H s       :     1.074172  s :     1.074172
      pz      :    -0.021421  p :     0.007883
      px      :    -0.004761
      py      :     0.034065


SPIN
  0 C s       :     0.119043  s :     0.119043
      pz      :     0.045207  p :     0.387666
      px      :     0.214314
      py      :     0.128146
      dz2     :     0.010635  d :     0.018243
      dxz     :     0.008805
      dyz     :    -0.006393
      dx2y2   :     0.002511
      dxy     :     0.002684

  1 C s       :    -0.055465  s :    -0.055465
      pz      :    -0.145031  p :    -0.324447
      px      :    -0.037349
      py      :    -0.142067
      dz2     :    -0.002503  d :     0.006964
      dxz     :    -0.005950
      dyz     :     0.002407
      dx2y2   :     0.006377
      dxy     :     0.006633

  2 C s       :    -0.053314  s :    -0.053314
      pz      :    -0.144134  p :    -0.324445
      px      :    -0.038244
      py      :    -0.142067
      dz2     :    -0.002496  d :     0.006923
      dxz     :    -0.006001
      dyz     :     0.002407
      dx2y2   :     0.006379
      dxy     :     0.006633

  3 C s       :     0.012274  s :     0.012274
      pz      :     0.028902  p :    -0.087330
      px      :    -0.022336
      py      :    -0.093896
      dz2     :     0.000811  d :    -0.022537
      dxz     :    -0.005720
      dyz     :    -0.004553
      dx2y2   :    -0.010564
      dxy     :    -0.002511

  4 C s       :     0.072319  s :     0.072319
      pz      :     0.000553  p :     0.252250
      px      :     0.085319
      py      :     0.166378
      dz2     :    -0.021387  d :    -0.016211
      dxz     :    -0.000888
      dyz     :     0.002125
      dx2y2   :    -0.004933
      dxy     :     0.008872

  5 C s       :     0.071074  s :     0.071074
      pz      :     0.001463  p :     0.252983
      px      :     0.085143
      py      :     0.166377
      dz2     :    -0.021176  d :    -0.016086
      dxz     :    -0.001020
      dyz     :     0.002125
      dx2y2   :    -0.004888
      dxy     :     0.008872

  6 C s       :    -0.105833  s :    -0.105833
      pz      :    -0.029527  p :     0.025097
      px      :    -0.005207
      py      :     0.059831
      dz2     :    -0.001704  d :     0.004271
      dxz     :    -0.005259
      dyz     :     0.010461
      dx2y2   :     0.000328
      dxy     :     0.000444

  7 N s       :    -0.027430  s :    -0.027430
      pz      :    -0.017882  p :    -0.229298
      px      :    -0.014607
      py      :    -0.196809
      dz2     :    -0.000223  d :     0.001429
      dxz     :    -0.001244
      dyz     :     0.002740
      dx2y2   :     0.000277
      dxy     :    -0.000121

  8 N s       :     0.001033  s :     0.001033
      pz      :     0.000579  p :    -0.003257
      px      :    -0.004372
      py      :     0.000537
      dz2     :     0.000276  d :     0.001385
      dxz     :    -0.000216
      dyz     :     0.001347
      dx2y2   :    -0.000010
      dxy     :    -0.000012

  9 H s       :     0.005246  s :     0.005246
      pz      :    -0.001235  p :    -0.006618
      px      :    -0.003199
      py      :    -0.002184

 10 H s       :     0.005013  s :     0.005013
      pz      :    -0.001246  p :    -0.006630
      px      :    -0.003200
      py      :    -0.002184

 11 H s       :    -0.006611  s :    -0.006611
      pz      :     0.002797  p :     0.010287
      px      :     0.001305
      py      :     0.006186

 12 H s       :    -0.006182  s :    -0.006182
      pz      :     0.002808  p :     0.010330
      px      :     0.001336
      py      :     0.006186

 13 H s       :     0.012803  s :     0.012803
      pz      :     0.000551  p :     0.001128
      px      :    -0.000126
      py      :     0.000703

 14 H s       :     0.012804  s :     0.012804
      pz      :     0.000555  p :     0.001129
      px      :    -0.000128
      py      :     0.000703



"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(51801, 51960)","(1154, 1158)",LOEWDIN POPULATION ANALYSIS,"                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(51961, 52588)","(1159, 1178)",LOEWDIN ATOMIC CHARGES AND SPIN POPULATIONS,"-------------------------------------------
LOEWDIN ATOMIC CHARGES AND SPIN POPULATIONS
-------------------------------------------
   0 C :   -0.252998    0.077308
   1 C :    0.057620   -0.063710
   2 C :    0.057622   -0.063708
   3 C :   -0.241268    0.003077
   4 C :    0.038756    0.083690
   5 C :    0.038758    0.083688
   6 C :   -0.162147    0.043879
   7 N :    0.344284   -0.168123
   8 N :    0.092516    0.001272
   9 H :    0.006385   -0.004061
  10 H :    0.006386   -0.004059
  11 H :    0.012093    0.010725
  12 H :    0.012093    0.010725
  13 H :   -0.005050   -0.005351
  14 H :   -0.005050   -0.005351

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(52589, 60286)","(1179, 1427)",LOEWDIN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS,"----------------------------------------------------
LOEWDIN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS
----------------------------------------------------
CHARGE
  0 C s       :     2.553338  s :     2.553338
      pz      :     0.849763  p :     2.620452
      px      :     0.965599
      py      :     0.805091
      dz2     :     0.298233  d :     1.079208
      dxz     :     0.306574
      dyz     :     0.175996
      dx2y2   :     0.147585
      dxy     :     0.150820

  1 C s       :     2.603221  s :     2.603221
      pz      :     0.959129  p :     2.638958
      px      :     0.920680
      py      :     0.759148
      dz2     :     0.177604  d :     0.700201
      dxz     :     0.248446
      dyz     :     0.115636
      dx2y2   :     0.085338
      dxy     :     0.073178

  2 C s       :     2.603221  s :     2.603221
      pz      :     0.959126  p :     2.638954
      px      :     0.920680
      py      :     0.759148
      dz2     :     0.177604  d :     0.700202
      dxz     :     0.248446
      dyz     :     0.115636
      dx2y2   :     0.085338
      dxy     :     0.073178

  3 C s       :     2.580842  s :     2.580842
      pz      :     0.924948  p :     2.676204
      px      :     0.965193
      py      :     0.786064
      dz2     :     0.271003  d :     0.984222
      dxz     :     0.279437
      dyz     :     0.155945
      dx2y2   :     0.147263
      dxy     :     0.130573

  4 C s       :     2.603043  s :     2.603043
      pz      :     0.953363  p :     2.648194
      px      :     0.930934
      py      :     0.763897
      dz2     :     0.192483  d :     0.710007
      dxz     :     0.250134
      dyz     :     0.107853
      dx2y2   :     0.086800
      dxy     :     0.072737

  5 C s       :     2.603044  s :     2.603044
      pz      :     0.953360  p :     2.648192
      px      :     0.930935
      py      :     0.763897
      dz2     :     0.192482  d :     0.710007
      dxz     :     0.250135
      dyz     :     0.107853
      dx2y2   :     0.086800
      dxy     :     0.072737

  6 C s       :     2.700616  s :     2.700616
      pz      :     1.115152  p :     2.683811
      px      :     0.765000
      py      :     0.803659
      dz2     :     0.313576  d :     0.777719
      dxz     :     0.215669
      dyz     :     0.240197
      dx2y2   :     0.006629
      dxy     :     0.001648

  7 N s       :     2.829267  s :     2.829267
      pz      :     1.113100  p :     3.466484
      px      :     1.092263
      py      :     1.261121
      dz2     :     0.089185  d :     0.359965
      dxz     :     0.164408
      dyz     :     0.082247
      dx2y2   :     0.023359
      dxy     :     0.000766

  8 N s       :     3.257759  s :     3.257759
      pz      :     1.422604  p :     3.428521
      px      :     0.987660
      py      :     1.018258
      dz2     :     0.106561  d :     0.221203
      dxz     :     0.048855
      dyz     :     0.065757
      dx2y2   :     0.000029
      dxy     :     0.000001

  9 H s       :     0.727717  s :     0.727717
      pz      :     0.077229  p :     0.265897
      px      :     0.111542
      py      :     0.077126

 10 H s       :     0.727717  s :     0.727717
      pz      :     0.077229  p :     0.265898
      px      :     0.111542
      py      :     0.077127

 11 H s       :     0.724064  s :     0.724064
      pz      :     0.076089  p :     0.263844
      px      :     0.111521
      py      :     0.076233

 12 H s       :     0.724064  s :     0.724064
      pz      :     0.076089  p :     0.263843
      px      :     0.111521
      py      :     0.076233

 13 H s       :     0.650613  s :     0.650613
      pz      :     0.094988  p :     0.354437
      px      :     0.144329
      py      :     0.115120

 14 H s       :     0.650612  s :     0.650612
      pz      :     0.094988  p :     0.354437
      px      :     0.144329
      py      :     0.115120


SPIN
  0 C s       :     0.005922  s :     0.005922
      pz      :     0.006128  p :     0.135171
      px      :     0.006603
      py      :     0.122440
      dz2     :    -0.001659  d :    -0.063785
      dxz     :    -0.001866
      dyz     :    -0.049019
      dx2y2   :    -0.000896
      dxy     :    -0.010345

  1 C s       :    -0.003752  s :    -0.003752
      pz      :    -0.004703  p :    -0.107773
      px      :    -0.003905
      py      :    -0.099165
      dz2     :     0.001150  d :     0.047815
      dxz     :     0.001293
      dyz     :     0.020968
      dx2y2   :     0.001060
      dxy     :     0.023343

  2 C s       :    -0.003750  s :    -0.003750
      pz      :    -0.004702  p :    -0.107773
      px      :    -0.003906
      py      :    -0.099165
      dz2     :     0.001150  d :     0.047815
      dxz     :     0.001293
      dyz     :     0.020968
      dx2y2   :     0.001060
      dxy     :     0.023343

  3 C s       :    -0.001107  s :    -0.001107
      pz      :    -0.002169  p :    -0.040501
      px      :    -0.001902
      py      :    -0.036429
      dz2     :     0.000465  d :     0.044685
      dxz     :     0.000865
      dyz     :     0.034967
      dx2y2   :     0.000556
      dxy     :     0.007833

  4 C s       :     0.003104  s :     0.003104
      pz      :     0.002970  p :     0.093600
      px      :     0.002994
      py      :     0.087635
      dz2     :    -0.000890  d :    -0.013014
      dxz     :    -0.001092
      dyz     :    -0.022792
      dx2y2   :    -0.000506
      dxy     :     0.012266

  5 C s       :     0.003103  s :     0.003103
      pz      :     0.002970  p :     0.093599
      px      :     0.002994
      py      :     0.087635
      dz2     :    -0.000889  d :    -0.013014
      dxz     :    -0.001092
      dyz     :    -0.022792
      dx2y2   :    -0.000506
      dxy     :     0.012266

  6 C s       :     0.000696  s :     0.000696
      pz      :     0.000503  p :     0.039721
      px      :     0.002786
      py      :     0.036432
      dz2     :    -0.000206  d :     0.003463
      dxz     :    -0.000939
      dyz     :     0.004520
      dx2y2   :     0.000016
      dxy     :     0.000072

  7 N s       :    -0.004728  s :    -0.004728
      pz      :    -0.006286  p :    -0.183775
      px      :    -0.003695
      py      :    -0.173794
      dz2     :     0.001169  d :     0.020380
      dxz     :     0.001522
      dyz     :     0.016986
      dx2y2   :     0.000735
      dxy     :    -0.000033

  8 N s       :    -0.000011  s :    -0.000011
      pz      :    -0.000414  p :    -0.013539
      px      :    -0.002812
      py      :    -0.010312
      dz2     :     0.000130  d :     0.014822
      dxz     :     0.000111
      dyz     :     0.014582
      dx2y2   :    -0.000001
      dxy     :     0.000000

  9 H s       :     0.002482  s :     0.002482
      pz      :    -0.000229  p :    -0.006542
      px      :    -0.000709
      py      :    -0.005604

 10 H s       :     0.002484  s :     0.002484
      pz      :    -0.000230  p :    -0.006543
      px      :    -0.000709
      py      :    -0.005604

 11 H s       :    -0.002575  s :    -0.002575
      pz      :     0.000442  p :     0.013299
      px      :     0.000427
      py      :     0.012430

 12 H s       :    -0.002574  s :    -0.002574
      pz      :     0.000442  p :     0.013299
      px      :     0.000427
      py      :     0.012430

 13 H s       :     0.003531  s :     0.003531
      pz      :    -0.000346  p :    -0.008882
      px      :    -0.000505
      py      :    -0.008031

 14 H s       :     0.003531  s :     0.003531
      pz      :    -0.000346  p :    -0.008882
      px      :    -0.000505
      py      :    -0.008031



"
