Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(30970, 31334)","(610, 621)",DELTA-SCF INITIAL CONFIGURATION,"-------------------------------
DELTA-SCF INITIAL CONFIGURATION
-------------------------------

Alpha: 1.00 1.00 1.00 0.00 1.00 0.00 0.00 0.00 
Beta : 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 

Hessian update                             ... L-SR1
Aufbau metric                              ... Fixed occupations
Keep initial reference                     ... true

"
Block,BlockOrcaScf,"(31335, 31818)","(613, 620)",S-C-F,"-------------------------------------S-C-F---------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     Damp  Time(sec)
---------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                            *** Initializing SOSCF ***
                            *** Constraining orbitals ***
                             *** Switching to L-BFGS ***
"
Block,BlockOrcaSoscf,"(31819, 35100)","(621, 663)",S-O-S-C-F,"---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)            Delta-E     RMSDP    MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -440.4271963530145513     0.00e+00  0.00e+00  0.00e+00  2.95e-02   0.5
               *** Restarting incremental Fock matrix formation ***
    2    -440.4271963530145513     0.00e+00  4.71e-03  2.32e-01  2.95e-02   0.4
    3    -440.4968716390200143    -6.97e-02  1.26e-02  1.13e+00  1.11e-02   0.4
    4    -440.5028793633631494    -6.01e-03  2.18e-03  1.49e-01  1.43e-02   0.4
    5    -440.5037235227378005    -8.44e-04  2.91e-03  1.80e-01  1.19e-02   0.4
    6    -440.5052471353942565    -1.52e-03  5.23e-04  2.41e-02  7.64e-03   0.4
    7    -440.5054090410742447    -1.62e-04  5.39e-04  6.00e-02  7.08e-03   0.4
    8    -440.5057163002099969    -3.07e-04  7.31e-04  5.82e-02  3.01e-03   0.4
    9    -440.5057398091707910    -2.35e-05  6.70e-04  6.14e-02  3.75e-03   0.4
   10    -440.5058035652903072    -6.38e-05  1.40e-03  8.37e-02  4.75e-04   0.3
   11    -440.5058075448625914    -3.98e-06  3.22e-04  1.65e-02  3.21e-04   0.3
   12    -440.5058100411960140    -2.50e-06  1.59e-03  1.20e-01  1.81e-04   0.3
   13    -440.5058102114984422    -1.70e-07  8.47e-04  7.62e-02  4.82e-05   0.3
                 **** Energy Check signals convergence ****
                        *** Unconstraining orbitals ***
           *** Restarting Hessian update and switching to L-SR1 ***
   14    -440.5058104897165094    -2.78e-07  9.56e-03  7.04e-01  1.41e-02   0.3
   15    -440.5070422286725034    -1.23e-03  1.91e-03  1.79e-01  1.00e-02   0.4
   16    -440.5080885548198921    -1.05e-03  5.79e-04  3.52e-02  2.81e-03   0.4
   17    -440.5081742088142391    -8.57e-05  1.50e-02  7.53e-01  2.09e-03   0.3
   18    -440.5068232363535117     1.35e-03  1.37e-02  8.20e-01  5.21e-03   0.4
   19    -440.5080452532290565    -1.22e-03  2.08e-02  2.52e+00  2.56e-03   0.4
   20    -440.5083766115945991    -3.31e-04  7.95e-03  4.31e-01  3.28e-03   0.4
   21    -440.5086851826371230    -3.09e-04  2.36e-03  2.88e-01  1.64e-03   0.4
               *** Restarting incremental Fock matrix formation ***
   22    -440.5087266199133182    -4.14e-05  2.11e-02  2.72e+00  1.77e-03   0.3
   23    -440.5086364214525929     9.02e-05  1.76e-02  2.29e+00  3.06e-03   0.4
   24    -440.5087019250272533    -6.55e-05  2.92e-02  2.92e+00  1.99e-03   0.4
   25    -440.5082590610619491     4.43e-04  5.21e-03  6.22e-01  2.29e-03   0.4
   26    -440.5085493905985459    -2.90e-04  1.68e-02  9.81e-01  1.89e-03   0.4
   27    -440.5074539427213267     1.10e-03  4.06e-02  2.33e+00  3.68e-03   0.4
   28    -440.5082706091531008    -8.17e-04  1.36e-03  1.09e-01  6.17e-03   0.4
   29    -440.5084597393863532    -1.89e-04  4.38e-03  4.93e-01  3.89e-03   0.3
   30    -440.5085394515252801    -7.97e-05  2.56e-04  2.47e-02  5.30e-04   0.4
   31    -440.5085501338400036    -1.07e-05  7.86e-03  7.11e-01  4.14e-04   0.3
   32    -440.5085587999984682    -8.67e-06  4.60e-03  4.10e-01  1.40e-04   0.3
   33    -440.5085596365888705    -8.37e-07  9.86e-04  7.78e-02  4.39e-05   0.3
                 **** Energy Check signals convergence ****
"
Block,BlockOrcaScfConverged,"(35102, 35377)","(666, 670)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  33 CYCLES          *
               *****************************************************
"
Block,BlockOrcaTotalScfEnergy,"(35441, 36433)","(670, 695)",TOTAL SCF ENERGY,"----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -440.50855963658887 Eh          -11986.84731 eV

Components:
Nuclear Repulsion  :        543.56663514625677 Eh           14791.20011 eV
Electronic Energy  :       -984.07519478284564 Eh          -26778.04742 eV
One Electron Energy:      -1671.04083937428823 Eh          -45471.33296 eV
Two Electron Energy:        686.96564459144258 Eh           18693.28554 eV

Virial components:
Potential Energy   :       -879.31322018975925 Eh          -23927.32916 eV
Kinetic Energy     :        438.80466055317032 Eh           11940.48186 eV
Virial Ratio       :          2.00388304691493

DFT components:
N(Alpha)           :       37.999858158723 electrons
N(Beta)            :       38.000006114479 electrons
N(Total)           :       75.999864273202 electrons
E(X)               :      -61.509658942836 Eh       
E(C)               :       -2.531094716532 Eh       
E(XC)              :      -64.040753659367 Eh       

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(36434, 36702)","(696, 704)",SCF CONVERGENCE,"---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    8.3659e-07  Tolerance :   1.0000e-06
  Last MAX-Density change    ...    7.7829e-02  Tolerance :   1.0000e-05
  Last RMS-Density change    ...    9.8560e-04  Tolerance :   1.0000e-06

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(36703, 37395)","(705, 722)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :     1.010807
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :     1.010807


*These are the orbital occupations and energies sorted by energy.
 They are here for reference and WILL NOT be used further.
 From now on, including in the GBW file, the orbitals will be
 sorted by occupation to avoid holes in the occupied space.
"
Block,BlockOrcaOrbitalEnergies,"(37396, 42112)","(720, 829)",ORBITAL ENERGIES,"----------------
ORBITAL ENERGIES
----------------
                 SPIN UP ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.114485      -384.0747 
   1   1.0000     -10.018306      -272.6120 
   2   1.0000     -10.018302      -272.6118 
   3   1.0000      -9.976952      -271.4867 
   4   1.0000      -9.976687      -271.4794 
   5   1.0000      -9.866590      -268.4836 
   6   1.0000      -9.844855      -267.8921 
   7   1.0000      -9.835299      -267.6321 
   8   1.0000      -9.835140      -267.6278 
   9   1.0000      -9.828829      -267.4560 
  10   1.0000      -9.818168      -267.1659 
  11   1.0000      -0.972362       -26.4593 
  12   1.0000      -0.747027       -20.3276 
  13   1.0000      -0.745184       -20.2775 
  14   1.0000      -0.739660       -20.1272 
  15   1.0000      -0.657446       -17.8900 
  16   1.0000      -0.626033       -17.0352 
  17   1.0000      -0.597694       -16.2641 
  18   1.0000      -0.568369       -15.4661 
  19   1.0000      -0.558274       -15.1914 
  20   1.0000      -0.503882       -13.7113 
  21   1.0000      -0.484331       -13.1793 
  22   1.0000      -0.446480       -12.1493 
  23   1.0000      -0.416173       -11.3247 
  24   1.0000      -0.404694       -11.0123 
  25   1.0000      -0.398923       -10.8553 
  26   1.0000      -0.395269       -10.7558 
  27   1.0000      -0.377881       -10.2827 
  28   1.0000      -0.373410       -10.1610 
  29   1.0000      -0.370487       -10.0815 
  30   1.0000      -0.354222        -9.6389 
  31   1.0000      -0.326466        -8.8836 
  32   1.0000      -0.292208        -7.9514 
  33   1.0000      -0.285639        -7.7726 
  34   1.0000      -0.264271        -7.1912 
  35   0.0000      -0.263650        -7.1743 
  36   1.0000      -0.189139        -5.1467 
  37   1.0000      -0.181961        -4.9514 
  38   0.0000      -0.037599        -1.0231 
  39   0.0000      -0.030603        -0.8328 
  40   0.0000      -0.016060        -0.4370 
  41   0.0000      -0.005900        -0.1605 
  42   0.0000      -0.005295        -0.1441 
  43   1.0000      -0.003719        -0.1012 
  44   0.0000       0.004016         0.1093 
  45   0.0000       0.004106         0.1117 
  46   0.0000       0.009833         0.2676 
  47   0.0000       0.015560         0.4234 
  48   0.0000       0.017432         0.4743 

                 SPIN DOWN ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.113018      -384.0347 
   1   1.0000     -10.024821      -272.7892 
   2   1.0000     -10.024813      -272.7890 
   3   1.0000      -9.978363      -271.5251 
   4   1.0000      -9.978099      -271.5179 
   5   1.0000      -9.861620      -268.3483 
   6   1.0000      -9.843733      -267.8616 
   7   1.0000      -9.834715      -267.6162 
   8   1.0000      -9.833283      -267.5772 
   9   1.0000      -9.827421      -267.4177 
  10   1.0000      -9.814028      -267.0533 
  11   1.0000      -0.973779       -26.4979 
  12   1.0000      -0.755168       -20.5492 
  13   1.0000      -0.744037       -20.2463 
  14   1.0000      -0.742834       -20.2135 
  15   1.0000      -0.654198       -17.8016 
  16   1.0000      -0.621603       -16.9147 
  17   1.0000      -0.602596       -16.3975 
  18   1.0000      -0.577005       -15.7011 
  19   1.0000      -0.553166       -15.0524 
  20   1.0000      -0.501753       -13.6534 
  21   1.0000      -0.483105       -13.1460 
  22   1.0000      -0.448445       -12.2028 
  23   1.0000      -0.413060       -11.2399 
  24   1.0000      -0.410673       -11.1750 
  25   1.0000      -0.404707       -11.0126 
  26   1.0000      -0.400539       -10.8992 
  27   1.0000      -0.375414       -10.2155 
  28   1.0000      -0.371266       -10.1027 
  29   1.0000      -0.367104        -9.9894 
  30   1.0000      -0.350947        -9.5497 
  31   1.0000      -0.325480        -8.8568 
  32   1.0000      -0.306669        -8.3449 
  33   1.0000      -0.292041        -7.9469 
  34   1.0000      -0.291016        -7.9190 
  35   1.0000      -0.265527        -7.2254 
  36   1.0000      -0.173273        -4.7150 
  37   1.0000      -0.170466        -4.6386 
  38   0.0000      -0.048624        -1.3231 
  39   0.0000      -0.047243        -1.2855 
  40   0.0000      -0.015782        -0.4295 
  41   0.0000      -0.013678        -0.3722 
  42   0.0000      -0.004783        -0.1302 
  43   0.0000       0.006929         0.1885 
  44   0.0000       0.009509         0.2588 
  45   0.0000       0.012411         0.3377 
  46   0.0000       0.017158         0.4669 
  47   0.0000       0.018454         0.5022 
  48   0.0000       0.024428         0.6647 
*Only the first 10 virtual orbitals were printed.

*These are the orbitals as used from here on.
"
Block,BlockOrcaOrbitalEnergies,"(42113, 46783)","(830, 938)",ORBITAL ENERGIES,"----------------
ORBITAL ENERGIES
----------------
                 SPIN UP ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.114485      -384.0747 
   1   1.0000     -10.018306      -272.6120 
   2   1.0000     -10.018302      -272.6118 
   3   1.0000      -9.976952      -271.4867 
   4   1.0000      -9.976687      -271.4794 
   5   1.0000      -9.866590      -268.4836 
   6   1.0000      -9.844855      -267.8921 
   7   1.0000      -9.835299      -267.6321 
   8   1.0000      -9.835140      -267.6278 
   9   1.0000      -9.828829      -267.4560 
  10   1.0000      -9.818168      -267.1659 
  11   1.0000      -0.972362       -26.4593 
  12   1.0000      -0.747027       -20.3276 
  13   1.0000      -0.745184       -20.2775 
  14   1.0000      -0.739660       -20.1272 
  15   1.0000      -0.657446       -17.8900 
  16   1.0000      -0.626033       -17.0352 
  17   1.0000      -0.597694       -16.2641 
  18   1.0000      -0.568369       -15.4661 
  19   1.0000      -0.558274       -15.1914 
  20   1.0000      -0.503882       -13.7113 
  21   1.0000      -0.484331       -13.1793 
  22   1.0000      -0.446480       -12.1493 
  23   1.0000      -0.416173       -11.3247 
  24   1.0000      -0.404694       -11.0123 
  25   1.0000      -0.398923       -10.8553 
  26   1.0000      -0.395269       -10.7558 
  27   1.0000      -0.377881       -10.2827 
  28   1.0000      -0.373410       -10.1610 
  29   1.0000      -0.370487       -10.0815 
  30   1.0000      -0.354222        -9.6389 
  31   1.0000      -0.326466        -8.8836 
  32   1.0000      -0.292208        -7.9514 
  33   1.0000      -0.285639        -7.7726 
  34   1.0000      -0.264271        -7.1912 
  35   1.0000      -0.189139        -5.1467 
  36   1.0000      -0.181961        -4.9514 
  37   1.0000      -0.003719        -0.1012 
  38   0.0000      -0.263650        -7.1743 
  39   0.0000      -0.037599        -1.0231 
  40   0.0000      -0.030603        -0.8328 
  41   0.0000      -0.016060        -0.4370 
  42   0.0000      -0.005900        -0.1605 
  43   0.0000      -0.005295        -0.1441 
  44   0.0000       0.004016         0.1093 
  45   0.0000       0.004106         0.1117 
  46   0.0000       0.009833         0.2676 
  47   0.0000       0.015560         0.4234 
  48   0.0000       0.017432         0.4743 

                 SPIN DOWN ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.113018      -384.0347 
   1   1.0000     -10.024821      -272.7892 
   2   1.0000     -10.024813      -272.7890 
   3   1.0000      -9.978363      -271.5251 
   4   1.0000      -9.978099      -271.5179 
   5   1.0000      -9.861620      -268.3483 
   6   1.0000      -9.843733      -267.8616 
   7   1.0000      -9.834715      -267.6162 
   8   1.0000      -9.833283      -267.5772 
   9   1.0000      -9.827421      -267.4177 
  10   1.0000      -9.814028      -267.0533 
  11   1.0000      -0.973779       -26.4979 
  12   1.0000      -0.755168       -20.5492 
  13   1.0000      -0.744037       -20.2463 
  14   1.0000      -0.742834       -20.2135 
  15   1.0000      -0.654198       -17.8016 
  16   1.0000      -0.621603       -16.9147 
  17   1.0000      -0.602596       -16.3975 
  18   1.0000      -0.577005       -15.7011 
  19   1.0000      -0.553166       -15.0524 
  20   1.0000      -0.501753       -13.6534 
  21   1.0000      -0.483105       -13.1460 
  22   1.0000      -0.448445       -12.2028 
  23   1.0000      -0.413060       -11.2399 
  24   1.0000      -0.410673       -11.1750 
  25   1.0000      -0.404707       -11.0126 
  26   1.0000      -0.400539       -10.8992 
  27   1.0000      -0.375414       -10.2155 
  28   1.0000      -0.371266       -10.1027 
  29   1.0000      -0.367104        -9.9894 
  30   1.0000      -0.350947        -9.5497 
  31   1.0000      -0.325480        -8.8568 
  32   1.0000      -0.306669        -8.3449 
  33   1.0000      -0.292041        -7.9469 
  34   1.0000      -0.291016        -7.9190 
  35   1.0000      -0.265527        -7.2254 
  36   1.0000      -0.173273        -4.7150 
  37   1.0000      -0.170466        -4.6386 
  38   0.0000      -0.048624        -1.3231 
  39   0.0000      -0.047243        -1.2855 
  40   0.0000      -0.015782        -0.4295 
  41   0.0000      -0.013678        -0.3722 
  42   0.0000      -0.004783        -0.1302 
  43   0.0000       0.006929         0.1885 
  44   0.0000       0.009509         0.2588 
  45   0.0000       0.012411         0.3377 
  46   0.0000       0.017158         0.4669 
  47   0.0000       0.018454         0.5022 
  48   0.0000       0.024428         0.6647 
*Only the first 10 virtual orbitals were printed.

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(46784, 46943)","(939, 943)",MULLIKEN POPULATION ANALYSIS,"                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(46944, 47829)","(944, 970)",MULLIKEN ATOMIC CHARGES AND SPIN POPULATIONS,"--------------------------------------------
MULLIKEN ATOMIC CHARGES AND SPIN POPULATIONS
--------------------------------------------
   0 C :    0.229752    0.418178
   1 C :    0.826447    0.167189
   2 C :    0.826751    0.166752
   3 C :    0.602594    0.644274
   4 C :    0.621341   -0.198200
   5 C :    0.620885   -0.197965
   6 C :    0.505032   -0.507973
   7 C :    0.504123   -0.508727
   8 C :    0.870559   -0.103855
   9 C :    0.870946   -0.102596
  10 N :    0.266777    0.119927
  11 H :   -0.971571   -0.004794
  12 H :   -0.971029   -0.004716
  13 H :   -0.763282   -0.009941
  14 H :   -0.762582   -0.009977
  15 H :   -0.789609   -0.012269
  16 H :   -0.647760    0.034622
  17 H :   -0.648101    0.034633
  18 H :   -0.596030    0.038018
  19 H :   -0.595244    0.037421
Sum of atomic charges         :   -0.0000000
Sum of atomic spin populations:    0.0000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(47830, 57712)","(971, 1289)",MULLIKEN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS,"-----------------------------------------------------
MULLIKEN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS
-----------------------------------------------------
CHARGE
  0 C s       :     3.163126  s :     3.163126
      pz      :     0.664282  p :     2.469739
      px      :     0.719957
      py      :     1.085500
      dz2     :     0.152244  d :     0.137382
      dxz     :    -0.074445
      dyz     :    -0.010732
      dx2y2   :     0.034427
      dxy     :     0.035889

  1 C s       :     3.193804  s :     3.193804
      pz      :     0.371299  p :     2.133022
      px      :     0.673850
      py      :     1.087873
      dz2     :    -0.053270  d :    -0.153273
      dxz     :    -0.116515
      dyz     :     0.021058
      dx2y2   :    -0.023853
      dxy     :     0.019307

  2 C s       :     3.195530  s :     3.195530
      pz      :     0.368590  p :     2.130903
      px      :     0.674440
      py      :     1.087873
      dz2     :    -0.053031  d :    -0.153184
      dxz     :    -0.116701
      dyz     :     0.021059
      dx2y2   :    -0.023817
      dxy     :     0.019307

  3 C s       :     3.366480  s :     3.366480
      pz      :     0.534197  p :     2.139396
      px      :     0.499129
      py      :     1.106070
      dz2     :    -0.052337  d :    -0.108470
      dxz     :    -0.078180
      dyz     :     0.010899
      dx2y2   :    -0.005795
      dxy     :     0.016942

  4 C s       :     3.208536  s :     3.208536
      pz      :     0.769864  p :     2.309225
      px      :     0.534074
      py      :     1.005288
      dz2     :    -0.069491  d :    -0.139102
      dxz     :    -0.103268
      dyz     :     0.028288
      dx2y2   :    -0.011563
      dxy     :     0.016932

  5 C s       :     3.210104  s :     3.210104
      pz      :     0.769266  p :     2.308180
      px      :     0.533619
      py      :     1.005295
      dz2     :    -0.069412  d :    -0.139170
      dxz     :    -0.103433
      dyz     :     0.028287
      dx2y2   :    -0.011545
      dxy     :     0.016932

  6 C s       :     3.324505  s :     3.324505
      pz      :     0.660049  p :     2.295852
      px      :     0.734200
      py      :     0.901603
      dz2     :    -0.048671  d :    -0.125389
      dxz     :     0.023703
      dyz     :    -0.055349
      dx2y2   :    -0.040986
      dxy     :    -0.004088

  7 C s       :     3.325908  s :     3.325908
      pz      :     0.659338  p :     2.295444
      px      :     0.734077
      py      :     0.902030
      dz2     :    -0.048711  d :    -0.125475
      dxz     :     0.023713
      dyz     :    -0.055411
      dx2y2   :    -0.040981
      dxy     :    -0.004084

  8 C s       :     3.211934  s :     3.211934
      pz      :     0.559445  p :     2.145176
      px      :     0.961612
      py      :     0.624119
      dz2     :    -0.066439  d :    -0.227669
      dxz     :     0.020428
      dyz     :    -0.179783
      dx2y2   :    -0.010964
      dxy     :     0.009089

  9 C s       :     3.211633  s :     3.211633
      pz      :     0.559368  p :     2.145232
      px      :     0.961786
      py      :     0.624078
      dz2     :    -0.066480  d :    -0.227811
      dxz     :     0.020421
      dyz     :    -0.179850
      dx2y2   :    -0.010985
      dxy     :     0.009083

 10 N s       :     3.456434  s :     3.456434
      pz      :     0.817343  p :     3.086649
      px      :     1.348337
      py      :     0.920970
      dz2     :     0.027097  d :     0.190139
      dxz     :     0.042253
      dyz     :     0.091367
      dx2y2   :     0.009602
      dxy     :     0.019819

 11 H s       :     2.015997  s :     2.015997
      pz      :    -0.041285  p :    -0.044427
      px      :    -0.025307
      py      :     0.022166

 12 H s       :     2.015356  s :     2.015356
      pz      :    -0.041213  p :    -0.044328
      px      :    -0.025280
      py      :     0.022165

 13 H s       :     1.779670  s :     1.779670
      pz      :    -0.022701  p :    -0.016388
      px      :    -0.013247
      py      :     0.019559

 14 H s       :     1.778983  s :     1.778983
      pz      :    -0.022676  p :    -0.016401
      px      :    -0.013284
      py      :     0.019559

 15 H s       :     1.820007  s :     1.820007
      pz      :    -0.013159  p :    -0.030398
      px      :    -0.043038
      py      :     0.025800

 16 H s       :     1.612922  s :     1.612922
      pz      :    -0.008374  p :     0.034838
      px      :     0.001898
      py      :     0.041313

 17 H s       :     1.613249  s :     1.613249
      pz      :    -0.008365  p :     0.034853
      px      :     0.001893
      py      :     0.041325

 18 H s       :     1.610163  s :     1.610163
      pz      :    -0.007929  p :    -0.014134
      px      :     0.015863
      py      :    -0.022068

 19 H s       :     1.609312  s :     1.609312
      pz      :    -0.007864  p :    -0.014068
      px      :     0.015873
      py      :    -0.022077


SPIN
  0 C s       :    -0.029979  s :    -0.029979
      pz      :     0.064934  p :     0.439074
      px      :     0.170758
      py      :     0.203382
      dz2     :    -0.014840  d :     0.009083
      dxz     :     0.031802
      dyz     :     0.003839
      dx2y2   :    -0.013239
      dxy     :     0.001521

  1 C s       :     0.007325  s :     0.007325
      pz      :    -0.036046  p :     0.155491
      px      :     0.038808
      py      :     0.152728
      dz2     :    -0.007100  d :     0.004374
      dxz     :    -0.002511
      dyz     :     0.001615
      dx2y2   :     0.002741
      dxy     :     0.009629

  2 C s       :     0.006944  s :     0.006944
      pz      :    -0.036016  p :     0.155446
      px      :     0.038741
      py      :     0.152721
      dz2     :    -0.007099  d :     0.004362
      dxz     :    -0.002520
      dyz     :     0.001615
      dx2y2   :     0.002736
      dxy     :     0.009629

  3 C s       :     0.103987  s :     0.103987
      pz      :     0.053037  p :     0.543421
      px      :     0.178107
      py      :     0.312277
      dz2     :    -0.006250  d :    -0.003134
      dxz     :    -0.002200
      dyz     :     0.006143
      dx2y2   :    -0.002505
      dxy     :     0.001677

  4 C s       :    -0.061891  s :    -0.061891
      pz      :    -0.125248  p :    -0.132201
      px      :    -0.006251
      py      :    -0.000703
      dz2     :    -0.007822  d :    -0.004108
      dxz     :    -0.014474
      dyz     :     0.009333
      dx2y2   :     0.003025
      dxy     :     0.005830

  5 C s       :    -0.061670  s :    -0.061670
      pz      :    -0.125230  p :    -0.132175
      px      :    -0.006244
      py      :    -0.000701
      dz2     :    -0.007864  d :    -0.004120
      dxz     :    -0.014439
      dyz     :     0.009332
      dx2y2   :     0.003021
      dxy     :     0.005830

  6 C s       :    -0.049978  s :    -0.049978
      pz      :    -0.019670  p :    -0.452491
      px      :    -0.416726
      py      :    -0.016095
      dz2     :     0.004843  d :    -0.005504
      dxz     :    -0.004040
      dyz     :    -0.002371
      dx2y2   :     0.002421
      dxy     :    -0.006356

  7 C s       :    -0.050290  s :    -0.050290
      pz      :    -0.019982  p :    -0.452953
      px      :    -0.416997
      py      :    -0.015973
      dz2     :     0.004850  d :    -0.005484
      dxz     :    -0.004035
      dyz     :    -0.002359
      dx2y2   :     0.002418
      dxy     :    -0.006359

  8 C s       :     0.041685  s :     0.041685
      pz      :     0.007696  p :    -0.145225
      px      :    -0.107212
      py      :    -0.045709
      dz2     :    -0.004296  d :    -0.000316
      dxz     :    -0.002131
      dyz     :     0.007491
      dx2y2   :    -0.003482
      dxy     :     0.002102

  9 C s       :     0.041860  s :     0.041860
      pz      :     0.008285  p :    -0.144151
      px      :    -0.106753
      py      :    -0.045682
      dz2     :    -0.004302  d :    -0.000306
      dxz     :    -0.002130
      dyz     :     0.007502
      dx2y2   :    -0.003481
      dxy     :     0.002105

 10 N s       :    -0.012309  s :    -0.012309
      pz      :     0.014260  p :     0.120699
      px      :     0.078655
      py      :     0.027784
      dz2     :     0.007387  d :     0.011536
      dxz     :     0.006999
      dyz     :     0.015628
      dx2y2   :     0.001357
      dxy     :    -0.019835

 11 H s       :    -0.008860  s :    -0.008860
      pz      :     0.002240  p :     0.004066
      px      :    -0.002801
      py      :     0.004627

 12 H s       :    -0.008790  s :    -0.008790
      pz      :     0.002241  p :     0.004074
      px      :    -0.002794
      py      :     0.004627

 13 H s       :    -0.007163  s :    -0.007163
      pz      :    -0.000570  p :    -0.002778
      px      :    -0.001845
      py      :    -0.000363

 14 H s       :    -0.007196  s :    -0.007196
      pz      :    -0.000573  p :    -0.002781
      px      :    -0.001845
      py      :    -0.000363

 15 H s       :    -0.024796  s :    -0.024796
      pz      :    -0.000146  p :     0.012527
      px      :     0.003749
      py      :     0.008924

 16 H s       :     0.041616  s :     0.041616
      pz      :    -0.003610  p :    -0.006995
      px      :    -0.004068
      py      :     0.000683

 17 H s       :     0.041616  s :     0.041616
      pz      :    -0.003607  p :    -0.006983
      px      :    -0.004075
      py      :     0.000699

 18 H s       :     0.037891  s :     0.037891
      pz      :    -0.001071  p :     0.000126
      px      :    -0.000079
      py      :     0.001277

 19 H s       :     0.037262  s :     0.037262
      pz      :    -0.001044  p :     0.000159
      px      :    -0.000068
      py      :     0.001271



"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(57713, 57872)","(1290, 1294)",LOEWDIN POPULATION ANALYSIS,"                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(57873, 58665)","(1295, 1319)",LOEWDIN ATOMIC CHARGES AND SPIN POPULATIONS,"-------------------------------------------
LOEWDIN ATOMIC CHARGES AND SPIN POPULATIONS
-------------------------------------------
   0 C :   -0.266622    0.216051
   1 C :   -0.023568    0.123669
   2 C :   -0.023569    0.123666
   3 C :   -0.067084    0.228388
   4 C :   -0.041977    0.066691
   5 C :   -0.041984    0.066691
   6 C :    0.161339   -0.306671
   7 C :    0.161339   -0.306772
   8 C :    0.080659   -0.130608
   9 C :    0.080604   -0.130331
  10 N :   -0.029066    0.024463
  11 H :   -0.019519    0.014690
  12 H :   -0.019520    0.014689
  13 H :   -0.012937    0.002457
  14 H :   -0.012940    0.002458
  15 H :   -0.033320    0.029614
  16 H :    0.049858   -0.020435
  17 H :    0.049803   -0.020385
  18 H :    0.004223    0.000863
  19 H :    0.004280    0.000812

"
