Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(69715, 69929)","(1401, 1406)",GEOMETRY OPTIMIZATION CYCLE   1,"         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************


"
Block,BlockOrcaUnrecognizedWithHeader,"(69930, 70217)","(1407, 1411)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithHeader,"(70218, 70489)","(1412, 1416)",ORCA GTO INTEGRAL CALCULATION - RI-GTO INTEGRALS CHOSEN -,"------------------------------------------------------------------------------
                           ORCA GTO INTEGRAL CALCULATION
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
"
Block,BlockOrcaShark,"(70490, 71964)","(1402, 1421)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(72017, 74364)","(1426, 1475)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    487
Number of shells                            ...    225
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1581
   # of shells in Aux-J                     ...    515
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.1 sec) Dimension = 225
Organizing shell pair data                  ... done (  0.2 sec)
Shell pair information
Total number of shell pairs                 ...     25425
Shell pairs after pre-screening             ...     17252
Total number of primitive shell pairs       ...    133515
Primitive shell pairs kept                  ...     50025
          la=0 lb=0:   5001 shell pairs
          la=1 lb=0:   6434 shell pairs
          la=1 lb=1:   2106 shell pairs
          la=2 lb=0:   2089 shell pairs
          la=2 lb=1:   1393 shell pairs
          la=2 lb=2:    229 shell pairs

Calculating one electron integrals          ... done (  0.1 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.3 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2451.036574665360 Eh

SHARK setup successfully completed in   1.0 seconds

Maximum memory used throughout the entire GTOINT-calculation: 32.0 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(74365, 74652)","(1476, 1480)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(74653, 74855)","(1481, 1485)",ORCA SCF,"-------------------------------------------------------------------------------
                                 ORCA SCF
-------------------------------------------------------------------------------

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(74856, 79184)","(1486, 1581)",SCF SETTINGS,"------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... LYP
 LDA part of GGA corr.  LDAOpt          .... VWN-5
 Gradients option       PostSCFGGA      .... off
 Hybrid DFT is turned on
   Fraction HF Exchange ScalHFX         ....  0.200000
   Scaling of DF-GGA-X  ScalDFX         ....  0.720000
   Scaling of DF-GGA-C  ScalDFC         ....  0.810000
   Scaling of DF-LDA-C  ScalLDAC        ....  1.000000
   Perturbative correction              ....  0.000000
   Density functional embedding theory  .... OFF
   NL short-range parameter             ....  4.800000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 1581
   RIJ-COSX (HFX calculated with COS-X)).... on


General Settings:
 Integral files         IntName         .... orca
 Hartree-Fock type      HFTyp           .... UHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....  190
 Basis Dimension        Dim             ....  487
 Nuclear Repulsion      ENuc            ....   2451.0365746654 Eh

Convergence Acceleration:
 DIIS                   CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    16
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold I  (grad. norm)   ....   1.000e-05
   Converg. threshold II (energy diff.) ....   1.000e-08
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   0.010
   NR start threshold (gradient norm)   ....   0.001
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Orbital update algorithm             .... Taylor
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Quad. conv. algorithm                .... NR
 SOSCF                  CNVSOSCF        .... off
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000
 Fernandez-Rico         CNVRico         .... off

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 DIIS Error             TolErr          ....  5.000e-07


Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.533e-04
Time for diagonalization                   ...    0.120 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.189 sec
Total time needed                          ...    0.313 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(79185, 79450)","(1582, 1590)",INITIAL GUESS: MOREAD,"---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: orca.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
MOs were renormalized
MOs were reorthogonalized (Cholesky)
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(79451, 79586)","(1591, 1594)",INITIAL GUESS DONE (   0.7 sec),"                      ------------------
                      INITIAL GUESS DONE (   0.7 sec)
                      ------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(79587, 80504)","(1595, 1616)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   226890
Total number of batches                      ...     3571
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4827
Time for grid setup =    1.704 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(80505, 80576)","(1617, 1622)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(83285, 83751)","(1682, 1692)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1139.4333595234   0.000000000000 0.00000028  0.00000001  0.0000007 0.7000
  1  -1139.4333595295  -0.000000006029 0.00000062  0.00000001  0.0000003 0.7000
                               ***Turning on DIIS***
                 **** Energy Check signals convergence ****

"
Block,BlockOrcaScfConverged,"(83752, 84027)","(1683, 1687)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   2 CYCLES          *
               *****************************************************
"
Block,BlockOrcaTotalScfEnergy,"(84369, 85454)","(1694, 1722)",TOTAL SCF ENERGY,"----------------
TOTAL SCF ENERGY
----------------

Total Energy       :        -1139.43346692 Eh          -31005.56093 eV

Components:
Nuclear Repulsion  :         2451.03657467 Eh           66696.09596 eV
Electronic Energy  :        -3590.47004158 Eh          -97701.65689 eV
One Electron Energy:        -6419.87872607 Eh         -174693.78140 eV
Two Electron Energy:         2829.40868449 Eh           76992.12451 eV
Max COSX asymmetry :            0.00000089 Eh               0.00002 eV

Virial components:
Potential Energy   :        -2272.11753512 Eh          -61827.46138 eV
Kinetic Energy     :         1132.68406820 Eh           30821.90045 eV
Virial Ratio       :            2.00595877


DFT components:
N(Alpha)           :       95.000086966711 electrons
N(Beta)            :       95.000086966711 electrons
N(Total)           :      190.000173933422 electrons
E(X)               :     -124.645547571908 Eh       
E(C)               :       -7.588818509012 Eh       
E(XC)              :     -132.234366080920 Eh       
DFET-embed. en.    :        0.000000000000 Eh       

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(85455, 85969)","(1723, 1735)",SCF CONVERGENCE,"---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    1.3563e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    0.0000e+00  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    0.0000e+00  Tolerance :   5.0000e-09
  Last DIIS Error            ...    6.0850e-08  Tolerance :   5.0000e-07

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
             **** ENERGY FILE WAS UPDATED (orca.en.tmp) ****
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(85970, 86526)","(1736, 1750)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :    -0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :    -0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
"
