Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
In cycle   1: lambdaN =  -0.00028976   step =  -0.05109584
In cycle   2: lambdaN =   0.00010870   step =  -0.00039846
In cycle   3: lambdaN =   0.00016196   step =  -0.00005325
In cycle   4: lambdaN =   0.00016246   step =  -0.00000050
In cycle   5: lambdaN =   0.00016246   step =  -0.00000000
UNABLE TO DETERMINE LAMBDA
Bisect method failed
iter: 9999 fct1    0.0512 fct2 99990.0514 fct3    0.0000 lambda1   -0.0514 lambda2 -99990.0514
Using lambda anyway
Hessian diagonal increased by    0.0016
Searching for lambda that maximizes along the lowest mode
TS mode is mode number   0 with eigenvalue  -0.16470281 and components:
   1.    0.00620519
   2.   -0.00162083
   3.   -0.00026552
   4.   -0.01510659
   5.   -0.03973651
   6.    0.00292974
   7.    0.00097225
   8.   -0.05579997
   9.    0.00424216
  10.    0.00146705
  11.    0.01345176
  12.    0.00780261
  13.   -0.00212388
  14.   -0.01441269
  15.    0.00274195
  16.   -0.00026714
  17.   -0.00484472
  18.   -0.00851691
  19.    0.00114695
  20.    0.01021755
  21.    0.01926001
  22.    0.03365237
  23.   -0.00495491
  24.   -0.02845546
  25.   -0.00332302
  26.   -0.02284678
  27.   -0.00832245
  28.   -0.00048101
  29.   -0.01325059
  30.    0.00032412
  31.   -0.00415213
  32.    0.00642969
  33.    0.00116586
  34.   -0.00415901
  35.   -0.00135998
  36.   -0.01558322
  37.   -0.00154227
  38.   -0.00184374
  39.    0.02637268
  40.    0.00146433
  41.   -0.00081314
  42.    0.00132724
  43.   -0.00148411
  44.   -0.00031783
  45.   -0.00089093
  46.   -0.01686822
  47.   -0.03808991
  48.   -0.02940119
  49.   -0.02002093
  50.   -0.01777509
  51.   -0.00041177
  52.   -0.01046311
  53.   -0.00574720
  54.   -0.00280293
  55.    0.00004633
  56.   -0.00031909
  57.    0.00055332
  58.   -0.00389351
  59.    0.00255833
  60.    0.00101929
  61.   -0.01541382
  62.    0.01977899
  63.   -0.02226765
  64.    0.00721656
  65.    0.01233694
  66.   -0.00075560
  67.    0.01253285
  68.   -0.01406984
  69.   -0.00281806
  70.   -0.00707467
  71.    0.01232291
  72.   -0.00098108
  73.   -0.00467083
  74.   -0.00195012
  75.    0.00581655
  76.    0.03095161
  77.   -0.05041380
  78.    0.01654103
  79.    0.00696719
  80.   -0.11492092
  81.    0.12668587
  82.    0.00899711
  83.    0.18270588
  84.   -0.14778660
  85.    0.02368896
  86.    0.04042668
  87.   -0.08073487
  88.   -0.01745945
  89.   -0.03012481
  90.    0.05020844
  91.   -0.00702813
  92.   -0.00157929
  93.    0.00818598
  94.    0.01616252
  95.   -0.01163757
  96.   -0.00607349
  97.   -0.00638955
  98.    0.00464292
  99.    0.00101910
 100.   -0.02307026
 101.    0.02533012
 102.   -0.00797609
 103.    0.00332099
 104.    0.00543321
 105.   -0.01023622
 106.    0.00495793
 107.   -0.00564153
 108.    0.00051205
 109.   -0.00221958
 110.    0.00012514
 111.    0.00190749
 112.    0.00288850
 113.   -0.00071555
 114.   -0.00241457
 115.    0.00788005
 116.    0.00149656
 117.   -0.01057167
 118.    0.04167808
 119.   -0.02409687
 120.   -0.01805264
 121.   -0.00673693
 122.   -0.00657440
 123.    0.01276980
 124.   -0.01619962
 125.    0.01041591
 126.    0.00545839
 127.   -0.00845079
 128.   -0.00140056
 129.    0.00980012
 130.    0.00602564
 131.    0.00862141
 132.   -0.01461267
 133.    0.00201867
 134.   -0.00761080
 135.    0.00560584
 136.   -0.00109869
 137.   -0.00099659
 138.    0.00170537
 139.    0.00587493
 140.    0.00024793
 141.   -0.00596300
 142.   -0.00678081
 143.    0.00860874
 144.   -0.00179564
 145.    0.06169449
 146.    0.06171700
 147.    0.06039067
 148.    0.06235074
 149.    0.06302082
 150.    0.06350800
 151.    0.06416425
 152.    0.06104692
 153.    0.06483433
 154.   -0.03192170
 155.   -0.01300258
 156.   -0.02082718
 157.   -0.03760352
 158.   -0.00625747
 159.   -0.01193928
 160.   -0.02757229
 161.   -0.01868439
 162.   -0.04649141
 163.   -0.02509690
 164.   -0.02778899
 165.   -0.02909584
 166.   -0.04643764
 167.   -0.04374555
 168.   -0.04774449
 169.    0.04893135
 170.    0.10441965
 171.    0.12359925
 172.    0.06811094
 173.    0.11493618
 174.    0.09151717
 175.    0.08508042
 176.   -0.24212536
 177.   -0.31160225
 178.   -0.07592741
 179.    0.21864692
 180.    0.18879116
 181.    0.19522792
 182.   -0.14540430
 183.    0.02638321
 184.   -0.14553590
 185.   -0.15619822
 186.   -0.32811733
 187.    0.01291875
 188.    0.20482846
 189.   -0.07348852
 190.    0.11842119
 191.    0.08208753
 192.   -0.05768798
 193.    0.03753663
 194.   -0.01313709
 195.   -0.02274778
 196.    0.01758369
 197.   -0.00708066
 198.    0.03325081
 199.   -0.00518118
 200.   -0.02087932
 201.    0.01465242
 202.   -0.00104573
 203.   -0.00232369
 204.   -0.02187710
 205.    0.00961097
 206.   -0.00994244
 207.   -0.03996343
 208.   -0.03489686
 209.   -0.04696820
 210.    0.00134601
 211.   -0.01072534
 212.    0.07252604
 213.   -0.01507189
 214.    0.04763449
 215.    0.04825352
 216.    0.01359171
 217.    0.03839546
 218.    0.00373365
 219.   -0.00129388
 220.    0.00979962
 221.    0.00362987
 222.    0.01472337
 223.    0.00087590
 224.   -0.00390680
 225.    0.00548946
 226.    0.00070677
 227.   -0.00831675
 228.   -0.01288009
 229.    0.00845933
 230.    0.00389599
 231.   -0.01687828
 232.   -0.03347363
 233.    0.00341321
 234.   -0.01318215
 235.    0.03760806
 236.    0.01591948
 237.    0.00166337
 238.   -0.02002520
 239.   -0.01119013
 240.   -0.02160398
 241.    0.01476798
 242.    0.00435414
 243.    0.02051609
 244.   -0.06994703
 245.   -0.01311738
 246.   -0.10358050
 247.   -0.17611681
 248.   -0.10284418
 249.   -0.19091138
 250.   -0.11763876
 251.   -0.13528079
 252.   -0.12115428
 253.   -0.07496670
 254.   -0.06084019
 255.    0.07277242
 256.    0.01180400
 257.    0.07742639
 258.    0.01645797
 259.    0.02102761
 260.    0.01637471
 261.    0.04599083
 262.    0.04133792
 263.   -0.02190716
 264.   -0.04690885
 265.   -0.01040996
 266.   -0.03541165
 267.   -0.02629002
 268.    0.09293545
 269.    0.07975817
 270.    0.07899257
 271.    0.06581528
 272.   -0.02853181
 273.   -0.03973251
 274.   -0.01508932
 275.   -0.00726441
 276.   -0.02075969
 277.    0.01926172
 278.    0.00576643
 279.   -0.00675591
 280.   -0.03379686
 281.   -0.03581889
 282.   -0.06285984
 283.    0.00621105
 284.   -0.01442145
 285.    0.03480306
 286.    0.01417056

Lambda that maximizes along the TS mode:       0.00018510
Searching for lambda that minimizes along all other modes
In cycle   1: lambdaN =  -0.00020709   step =   0.00020709
In cycle   2: lambdaN =  -0.00057076   step =   0.00036367
In cycle   3: lambdaN =  -0.00092893   step =   0.00035817
In cycle   4: lambdaN =  -0.00102500   step =   0.00009607
In cycle   5: lambdaN =  -0.00102816   step =   0.00000316
In cycle   6: lambdaN =  -0.00102816   step =   0.00000000
Lambda that minimizes along all other modes:  -0.00102816
Calculated stepsize too large (   0.7516 >    0.1000). Scaled with    0.1330.
The final length of the internal step   ....       0.1000
Converting the step to cartesian space:
 Initial RMS(Int)=    0.0059131240
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0215440088 RMS(Int)=    0.3704723293
 Iter   1:  RMS(Cart)=    0.0002127344 RMS(Int)=    0.0001106736
 Iter   2:  RMS(Cart)=    0.0000034367 RMS(Int)=    0.0000013673
 Iter   3:  RMS(Cart)=    0.0000000785 RMS(Int)=    0.0000000584
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000117758
Previously predicted energy change      ....    -0.000072261
Actually observed energy change         ....    -0.000007389
Ratio of predicted to observed change   ....     0.102256315
New trust radius                        ....     0.100000000

"
Block,BlockOrcaGeometryConvergence,"(531028, 531960)","(11544, 11557)",TOTAL RUN TIME,"                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000073892            0.0000050000      NO
          RMS gradient        0.0006129396            0.0001000000      NO
          MAX gradient        0.0039500580            0.0003000000      NO
          RMS step            0.0059131240            0.0020000000      NO
          MAX step            0.0230048481            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0012      Max(Angles)    0.20
          Max(Dihed)        1.32      Max(Improp)    0.00
          ---------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(554239, 554451)","(11857, 11860)",GEOMETRY OPTIMIZATION CYCLE   8,"         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   8            *
         *************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(554452, 556528)","(11861, 11912)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.842280   -2.734169   -1.055741
  C      1.843643   -1.652352    0.042624
  C      1.842251   -2.260397    1.447317
  C      0.410227   -2.156047    1.864621
  C     -0.366662   -1.386170    0.986264
  C      0.565006   -0.799406   -0.053081
  C      0.602368    0.319287   -0.867501
  C     -0.423201    1.347062   -1.237987
  C     -1.693511    1.250588   -1.811588
  C     -2.414836    2.408535   -2.129721
  C     -1.860240    3.673544   -1.924033
  C     -0.531904    3.786397   -1.503143
  C      0.189041    2.628696   -1.219317
  C      1.638314    2.433613   -1.145058
  C      2.663585    3.372084   -1.230169
  C      3.975712    2.933587   -1.430455
  C      4.231294    1.571504   -1.591069
  C      3.205019    0.624158   -1.469724
  C      1.900469    1.035989   -1.171237
  C     -1.775951   -1.263096    1.311633
  C     -2.742750   -0.645388    0.489337
  C     -4.076505   -0.562031    0.831612
  C     -4.539386   -1.101603    2.048015
  C     -3.642262   -1.733593    2.877172
  C     -2.267909   -1.847298    2.536585
  C     -1.394325   -2.555028    3.401493
  C     -0.079092   -2.722229    3.058183
  H      2.745055   -3.352543   -0.988304
  H      1.804376   -2.286687   -2.054114
  H      0.972773   -3.393057   -0.953239
  H      2.729640   -1.036827   -0.077663
  H      2.482332   -1.686283    2.131662
  H      2.209186   -3.293948    1.465198
  H     -2.114482    0.287253   -2.075971
  H     -3.404573    2.314547   -2.567723
  H     -2.433457    4.565512   -2.160546
  H     -0.051334    4.760188   -1.457917
  H      2.442419    4.434687   -1.174398
  H      4.785389    3.653680   -1.507695
  H      5.235091    1.232930   -1.832399
  H      3.441817   -0.412911   -1.672623
  H     -2.419732   -0.223099   -0.438251
  H     -4.771740   -0.076258    0.152951
  H     -5.588723   -1.029638    2.319386
  H     -3.974379   -2.172943    3.814400
  H     -1.790988   -2.973329    4.322928
  H      0.600654   -3.277514    3.699287

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(556529, 559926)","(11913, 11965)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    3.481405   -5.166831   -1.995061
   1 C     6.0000    0    12.011    3.483980   -3.122493    0.080547
   2 C     6.0000    0    12.011    3.481349   -4.271532    2.735032
   3 C     6.0000    0    12.011    0.775217   -4.074339    3.523624
   4 C     6.0000    0    12.011   -0.692890   -2.619481    1.863769
   5 C     6.0000    0    12.011    1.067707   -1.510658   -0.100309
   6 C     6.0000    0    12.011    1.138311    0.603366   -1.639339
   7 C     6.0000    0    12.011   -0.799733    2.545579   -2.339457
   8 C     6.0000    0    12.011   -3.200272    2.363269   -3.423405
   9 C     6.0000    0    12.011   -4.563379    4.551472   -4.024589
  10 C     6.0000    0    12.011   -3.515345    6.941992   -3.635895
  11 C     6.0000    0    12.011   -1.005153    7.155254   -2.840529
  12 C     6.0000    0    12.011    0.357236    4.967516   -2.304176
  13 C     6.0000    0    12.011    3.095964    4.598862   -2.163845
  14 C     6.0000    0    12.011    5.033446    6.372316   -2.324683
  15 C     6.0000    0    12.011    7.513006    5.543676   -2.703169
  16 C     6.0000    0    12.011    7.995988    2.969713   -3.006685
  17 C     6.0000    0    12.011    6.056608    1.179488   -2.777376
  18 C     6.0000    0    12.011    3.591366    1.957736   -2.213318
  19 C     6.0000    0    12.011   -3.356061   -2.386906    2.478626
  20 C     6.0000    0    12.011   -5.183046   -1.219607    0.924712
  21 C     6.0000    0    12.011   -7.703478   -1.062085    1.571519
  22 C     6.0000    0    12.011   -8.578196   -2.081728    3.870188
  23 C     6.0000    0    12.011   -6.882877   -3.276016    5.437068
  24 C     6.0000    0    12.011   -4.285727   -3.490887    4.793452
  25 C     6.0000    0    12.011   -2.634892   -4.828303    6.427891
  26 C     6.0000    0    12.011   -0.149463   -5.144267    5.779127
  27 H     1.0000    0     1.008    5.187402   -6.335388   -1.867623
  28 H     1.0000    0     1.008    3.409776   -4.321213   -3.881713
  29 H     1.0000    0     1.008    1.838275   -6.411949   -1.801360
  30 H     1.0000    0     1.008    5.158273   -1.959319   -0.146762
  31 H     1.0000    0     1.008    4.690928   -3.186612    4.028258
  32 H     1.0000    0     1.008    4.174756   -6.224660    2.768822
  33 H     1.0000    0     1.008   -3.995792    0.542829   -3.923017
  34 H     1.0000    0     1.008   -6.433710    4.373861   -4.852293
  35 H     1.0000    0     1.008   -4.598567    8.627567   -4.082841
  36 H     1.0000    0     1.008   -0.097007    8.995452   -2.755065
  37 H     1.0000    0     1.008    4.615503    8.380345   -2.219290
  38 H     1.0000    0     1.008    9.043074    6.904455   -2.849130
  39 H     1.0000    0     1.008    9.892889    2.329901   -3.462733
  40 H     1.0000    0     1.008    6.504091   -0.780288   -3.160800
  41 H     1.0000    0     1.008   -4.572631   -0.421596   -0.828174
  42 H     1.0000    0     1.008   -9.017282   -0.144106    0.289036
  43 H     1.0000    0     1.008  -10.561155   -1.945734    4.383004
  44 H     1.0000    0     1.008   -7.510488   -4.106268    7.208172
  45 H     1.0000    0     1.008   -3.384477   -5.618778    8.169150
  46 H     1.0000    0     1.008    1.135071   -6.193605    6.990639

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(559927, 563175)","(11966, 12017)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.541666094394     0.00000000     0.00000000
 C      2   1   0     1.530648270847   112.02857990     0.00000000
 C      3   2   1     1.495233496044   103.25418804   259.72340972
 C      4   3   2     1.402775712188   113.20099923   350.53652015
 C      5   4   3     1.514112105382   107.56120099   354.81728443
 C      6   5   4     1.384250512152   137.19393932   207.31297068
 C      7   6   5     1.498456799739   132.94526576   347.41311278
 C      8   7   6     1.397144848159   132.56533931   303.76620707
 C      9   8   7     1.400842261825   120.28728915   184.05879278
 C     10   9   8     1.396470775387   120.72013578     2.27920852
 C     11  10   9     1.397984599275   119.65829431     5.43310377
 C     12  11  10     1.393051198045   119.07798310   356.16552943
 C     13  12  11     1.464227638984   129.29407031   160.40819349
 C     14  13  12     1.392535169356   129.48327917     5.87233418
 C     15  14  13     1.397880771355   119.23872859   194.16036496
 C     16  15  14     1.395130236384   119.65061372     2.36048108
 C     17  16  15     1.401938168091   121.04167545   355.86681422
 C     18  17  16     1.400196035765   120.11488473   359.42723405
 C      5   4   3     1.451587809719   116.35080161   178.74561942
 C     20   5   4     1.411536143606   124.85448629   186.50559211
 C     21  20   5     1.379493692156   122.96450612   179.32317263
 C     22  21  20     1.408912068320   120.57848059     0.12190239
 C     23  22  21     1.375407203555   118.82619850   358.86739771
 C     24  23  22     1.420483575539   121.55495109     0.26339650
 C     25  24  23     1.418483774543   119.31421157   182.48642663
 C     26  25  24     1.369545514827   119.96690516   177.19660229
 H      1   2   3     1.096328445000   110.56356466   298.30224709
 H      1   2   3     1.094726800092   111.28088596   177.81354630
 H      1   2   3     1.095756295309   110.85508346    58.00675001
 H      2   1   3     1.085510009328   108.64328564   120.63563084
 H      3   2   1     1.098927232622   111.31105644   141.35192764
 H      3   2   1     1.096899361891   112.88985157    21.39089344
 H      9   8   7     1.084034225833   120.96905644     0.20823082
 H     10   9   8     1.086397045539   119.28510617   180.49744169
 H     11  10   9     1.086334467985   120.14310661   180.89021305
 H     12  11  10     1.086858790581   120.33078404   172.40638077
 H     15  14  13     1.086807253734   120.39476257    12.15895835
 H     16  15  14     1.086313567024   120.12387560   179.46574256
 H     17  16  15     1.086499123975   119.93787206   174.71096079
 H     18  17  16     1.082937320399   118.08832667   175.74445496
 H     21  20   5     1.069152749816   118.12078495   359.17964948
 H     22  21  20     1.086235717774   119.39473055   180.20622394
 H     23  22  21     1.086245215168   120.51020691   179.60025450
 H     24  23  22     1.087072666982   120.40969971   180.97023785
 H     26  25  24     1.086903911120   118.95853692   358.33956501
 H     27  26  25     1.086927674867   121.00388296   181.15584507

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(563176, 566411)","(12018, 12071)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.913326708357     0.00000000     0.00000000
 C      2   1   0     2.892506039262   112.02857990     0.00000000
 C      3   2   1     2.825581813789   103.25418804   259.72340972
 C      4   3   2     2.650861923351   113.20099923   350.53652015
 C      5   4   3     2.861257215227   107.56120099   354.81728443
 C      6   5   4     2.615854368707   137.19393932   207.31297068
 C      7   6   5     2.831672975019   132.94526576   347.41311278
 C      8   7   6     2.640221132439   132.56533931   303.76620707
 C      9   8   7     2.647208231672   120.28728915   184.05879278
 C     10   9   8     2.638947319506   120.72013578     2.27920852
 C     11  10   9     2.641808032070   119.65829431     5.43310377
 C     12  11  10     2.632485254836   119.07798310   356.16552943
 C     13  12  11     2.766989235398   129.29407031   160.40819349
 C     14  13  12     2.631510101936   129.48327917     5.87233418
 C     15  14  13     2.641611825736   119.23872859   194.16036496
 C     16  15  14     2.636414067919   119.65061372     2.36048108
 C     17  16  15     2.649279194382   121.04167545   355.86681422
 C     18  17  16     2.645987041398   120.11488473   359.42723405
 C      5   4   3     2.743103419707   116.35080161   178.74561942
 C     20   5   4     2.667416739546   124.85448629   186.50559211
 C     21  20   5     2.606865281647   122.96450612   179.32317263
 C     22  21  20     2.662457955901   120.57848059     0.12190239
 C     23  22  21     2.599142937341   118.82619850   358.86739771
 C     24  23  22     2.684324935502   121.55495109     0.26339650
 C     25  24  23     2.680545859297   119.31421157   182.48642663
 C     26  25  24     2.588065950964   119.96690516   177.19660229
 H      1   2   3     2.071760513878   110.56356466   298.30224709
 H      1   2   3     2.068733843639   111.28088596   177.81354630
 H      1   2   3     2.070679307654   110.85508346    58.00675001
 H      2   1   3     2.051316633260   108.64328564   120.63563084
 H      3   2   1     2.076671510764   111.31105644   141.35192764
 H      3   2   1     2.072839390447   112.88985157    21.39089344
 H      9   8   7     2.048527806622   120.96905644     0.20823082
 H     10   9   8     2.052992888769   119.28510617   180.49744169
 H     11  10   9     2.052874634330   120.14310661   180.89021305
 H     12  11  10     2.053865460443   120.33078404   172.40638077
 H     15  14  13     2.053768069916   120.39476257    12.15895835
 H     16  15  14     2.052835137238   120.12387560   179.46574256
 H     17  16  15     2.053185789058   119.93787206   174.71096079
 H     18  17  16     2.046454955756   118.08832667   175.74445496
 H     21  20   5     2.020405892482   118.12078495   359.17964948
 H     22  21  20     2.052688023477   119.39473055   180.20622394
 H     23  22  21     2.052705970950   120.51020691   179.60025450
 H     24  23  22     2.054269628267   120.40969971   180.97023785
 H     26  25  24     2.053950725904   118.95853692   358.33956501
 H     27  26  25     2.053995632878   121.00388296   181.15584507



"
Block,BlockOrcaUnrecognizedWithHeader,"(566412, 566699)","(12072, 12076)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaShark,"(566700, 568174)","(12071, 12090)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(568227, 570574)","(12095, 12144)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    478
Number of shells                            ...    222
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1543
   # of shells in Aux-J                     ...    505
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.1 sec) Dimension = 222
Organizing shell pair data                  ... done (  0.1 sec)
Shell pair information
Total number of shell pairs                 ...     24753
Shell pairs after pre-screening             ...     16583
Total number of primitive shell pairs       ...    128392
Primitive shell pairs kept                  ...     47919
          la=0 lb=0:   4874 shell pairs
          la=1 lb=0:   6202 shell pairs
          la=1 lb=1:   2019 shell pairs
          la=2 lb=0:   1987 shell pairs
          la=2 lb=1:   1295 shell pairs
          la=2 lb=2:    206 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.4 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2244.392339955158 Eh

SHARK setup successfully completed in   0.8 seconds

Maximum memory used throughout the entire GTOINT-calculation: 30.8 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(570575, 571246)","(12145, 12158)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.123e-04
Time for diagonalization                   ...    0.056 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.065 sec
Total time needed                          ...    0.124 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(571247, 572164)","(12159, 12180)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   223741
Total number of batches                      ...     3519
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4760
Time for grid setup =    0.957 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(572165, 572236)","(12181, 12186)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(574945, 576257)","(12246, 12267)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1040.2415121759   0.000000000000 0.00083573  0.00001514  0.0084058 0.7000
  1  -1040.2417560899  -0.000243913952 0.00083627  0.00001392  0.0067340 0.7000
                               ***Turning on DIIS***
  2  -1040.2419539539  -0.000197864029 0.00228710  0.00003676  0.0051183 0.0000
  3  -1040.2424679709  -0.000514016977 0.00054116  0.00000832  0.0008262 0.0000
               *** Restarting incremental Fock matrix formation ***
                                   *** Resetting DIIS ***
  4  -1040.2424807852  -0.000012814337 0.00015759  0.00000181  0.0001198 0.0000
  5  -1040.2424805858   0.000000199439 0.00010009  0.00000117  0.0001946 0.0000
  6  -1040.2424809628  -0.000000376994 0.00001906  0.00000032  0.0000257 0.0000
  7  -1040.2424809646  -0.000000001862 0.00001119  0.00000017  0.0000220 0.0000
  8  -1040.2424809598   0.000000004881 0.00000365  0.00000007  0.0000112 0.0000
  9  -1040.2424809479   0.000000011833 0.00000120  0.00000002  0.0000026 0.0000
 10  -1040.2424809396   0.000000008350 0.00000069  0.00000002  0.0000010 0.0000
                 **** Energy Check signals convergence ****

"
Block,BlockOrcaScfConverged,"(576258, 576533)","(12262, 12266)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  11 CYCLES          *
               *****************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(577264, 577935)","(12280, 12298)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :    -0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :    -0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
Total SCF time: 0 days 0 hours 0 min 22 sec 

Maximum memory used throughout the entire SCF-calculation: 110.6 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(577936, 578082)","(12292, 12295)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1040.242531061185
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithHeader,"(578086, 578373)","(12300, 12304)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(578374, 579260)","(12304, 12325)",ORCA SCF GRADIENT CALCULATION,"------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

 ... reading COSX grid (gridx3)
Gradient of the Kohn-Sham DFT energy:
Kohn-Sham wavefunction type      ... UKS
Hartree-Fock exchange scaling    ...    0.200
Number of operators              ...    2
Number of atoms                  ...   47
Basis set dimensions             ...  478
Integral neglect threshold       ... 2.5e-11
Integral primitive cutoff        ... 2.5e-12
SHARK Integral package           ... ON

Nuc. rep. gradient       (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient (SHARK) ... done (  0.1 sec)
RI-J gradient            (SHARK) ... done (  0.4 sec)
COSX-gradient                    ... done (  2.9 sec)
Exchange-correlation gradient    ... done

"
