Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
 282.    0.09373310
 283.    0.00446363
 284.    0.01434529
 285.   -0.01416280
 286.   -0.00428113

Lambda that maximizes along the TS mode:       0.00003008
Searching for lambda that minimizes along all other modes
In cycle   1: lambdaN =  -0.00118211   step =   0.00118211
In cycle   2: lambdaN =  -0.00118670   step =   0.00000459
In cycle   3: lambdaN =  -0.00118670   step =   0.00000000
Lambda that minimizes along all other modes:  -0.00118670
Calculated stepsize too large (   0.2401 >    0.1000). Scaled with    0.4166.
The final length of the internal step   ....       0.1000
Converting the step to cartesian space:
 Initial RMS(Int)=    0.0059131240
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0610647863 RMS(Int)=    0.3714310030
 Iter   1:  RMS(Cart)=    0.0010133527 RMS(Int)=    0.0002962154
 Iter   2:  RMS(Cart)=    0.0000235502 RMS(Int)=    0.0000032067
 Iter   3:  RMS(Cart)=    0.0000008536 RMS(Int)=    0.0000002735
 Iter   4:  RMS(Cart)=    0.0000000217 RMS(Int)=    0.0000000037
done
Storing new coordinates                 .... done

"
Block,BlockOrcaGeometryConvergence,"(142770, 143627)","(3167, 3179)",TOTAL RUN TIME,"                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0004557032            0.0001000000      NO
          MAX gradient        0.0021642541            0.0003000000      NO
          RMS step            0.0059131240            0.0020000000      NO
          MAX step            0.0430312579            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0009      Max(Angles)    0.21
          Max(Dihed)        2.47      Max(Improp)    0.00
          ---------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(165906, 166118)","(3479, 3482)",GEOMETRY OPTIMIZATION CYCLE   2,"         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(166119, 168195)","(3483, 3534)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.922456   -2.645312   -0.908381
  C      1.853814   -1.542264    0.166269
  C      1.842493   -2.125772    1.581824
  C      0.395923   -2.086930    1.952960
  C     -0.382584   -1.346992    1.051680
  C      0.547928   -0.734174    0.022753
  C      0.574700    0.370901   -0.815159
  C     -0.427206    1.439950   -1.168064
  C     -1.738232    1.421463   -1.654638
  C     -2.417911    2.615953   -1.925785
  C     -1.784836    3.850304   -1.773451
  C     -0.423473    3.885651   -1.461995
  C      0.248939    2.690162   -1.218849
  C      1.686580    2.428594   -1.246297
  C      2.736292    3.317600   -1.466517
  C      4.014318    2.815803   -1.723628
  C      4.209169    1.436474   -1.797283
  C      3.158519    0.542961   -1.550742
  C      1.884733    1.022701   -1.214487
  C     -1.808155   -1.318709    1.313425
  C     -2.763217   -0.741982    0.453403
  C     -4.115483   -0.740291    0.721636
  C     -4.609698   -1.338948    1.897759
  C     -3.722503   -1.941313    2.759945
  C     -2.326562   -1.962827    2.495650
  C     -1.455621   -2.642729    3.384796
  C     -0.116142   -2.715757    3.105114
  H      2.875780   -3.184782   -0.849635
  H      1.821654   -2.229016   -1.915828
  H      1.112758   -3.371343   -0.770057
  H      2.717204   -0.890130    0.069142
  H      2.438255   -1.509584    2.270599
  H      2.257791   -3.140346    1.627887
  H     -2.226908    0.494594   -1.922972
  H     -3.442157    2.570398   -2.285516
  H     -2.324096    4.772085   -1.973902
  H      0.118006    4.828312   -1.472285
  H      2.556462    4.389628   -1.474302
  H      4.841163    3.495849   -1.909150
  H      5.184334    1.038474   -2.064440
  H      3.354138   -0.511925   -1.688047
  H     -2.406787   -0.294779   -0.447198
  H     -4.799420   -0.276293    0.016607
  H     -5.674913   -1.335096    2.111778
  H     -4.079311   -2.427961    3.664309
  H     -1.870943   -3.118300    4.269769
  H      0.562751   -3.254299    3.761306

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(168196, 171593)","(3535, 3587)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    3.632915   -4.998915   -1.716592
   1 C     6.0000    0    12.011    3.503200   -2.914457    0.314202
   2 C     6.0000    0    12.011    3.481807   -4.017127    2.989214
   3 C     6.0000    0    12.011    0.748186   -3.943727    3.690560
   4 C     6.0000    0    12.011   -0.722979   -2.545446    1.987388
   5 C     6.0000    0    12.011    1.035434   -1.387389    0.042996
   6 C     6.0000    0    12.011    1.086027    0.700902   -1.540427
   7 C     6.0000    0    12.011   -0.807303    2.721110   -2.207322
   8 C     6.0000    0    12.011   -3.284783    2.686176   -3.126812
   9 C     6.0000    0    12.011   -4.569190    4.943435   -3.639206
  10 C     6.0000    0    12.011   -3.372851    7.276021   -3.351337
  11 C     6.0000    0    12.011   -0.800247    7.342816   -2.762770
  12 C     6.0000    0    12.011    0.470426    5.083670   -2.303291
  13 C     6.0000    0    12.011    3.187175    4.589378   -2.355161
  14 C     6.0000    0    12.011    5.170843    6.269355   -2.771316
  15 C     6.0000    0    12.011    7.585962    5.321096   -3.257185
  16 C     6.0000    0    12.011    7.954176    2.714543   -3.396373
  17 C     6.0000    0    12.011    5.968735    1.026047   -2.930478
  18 C     6.0000    0    12.011    3.561629    1.932625   -2.295048
  19 C     6.0000    0    12.011   -3.416917   -2.491999    2.482014
  20 C     6.0000    0    12.011   -5.221723   -1.402142    0.856808
  21 C     6.0000    0    12.011   -7.777136   -1.398947    1.363694
  22 C     6.0000    0    12.011   -8.711067   -2.530245    3.586246
  23 C     6.0000    0    12.011   -7.034512   -3.668551    5.215541
  24 C     6.0000    0    12.011   -4.396564   -3.709206    4.716096
  25 C     6.0000    0    12.011   -2.750725   -4.994034    6.396337
  26 C     6.0000    0    12.011   -0.219476   -5.132038    5.867814
  27 H     1.0000    0     1.008    5.434437   -6.018365   -1.605578
  28 H     1.0000    0     1.008    3.442428   -4.212230   -3.620391
  29 H     1.0000    0     1.008    2.102807   -6.370916   -1.455197
  30 H     1.0000    0     1.008    5.134771   -1.682102    0.130659
  31 H     1.0000    0     1.008    4.607634   -2.852700    4.290810
  32 H     1.0000    0     1.008    4.266606   -5.934395    3.076260
  33 H     1.0000    0     1.008   -4.208247    0.934647   -3.633891
  34 H     1.0000    0     1.008   -6.504734    4.857349   -4.318999
  35 H     1.0000    0     1.008   -4.391905    9.017934   -3.730135
  36 H     1.0000    0     1.008    0.223000    9.124187   -2.782215
  37 H     1.0000    0     1.008    4.831013    8.295194   -2.786026
  38 H     1.0000    0     1.008    9.148473    6.606197   -3.607771
  39 H     1.0000    0     1.008    9.796972    1.962431   -3.901226
  40 H     1.0000    0     1.008    6.338402   -0.967398   -3.189946
  41 H     1.0000    0     1.008   -4.548169   -0.557052   -0.845083
  42 H     1.0000    0     1.008   -9.069589   -0.522118    0.031383
  43 H     1.0000    0     1.008  -10.724032   -2.522966    3.990683
  44 H     1.0000    0     1.008   -7.708780   -4.588182    6.924540
  45 H     1.0000    0     1.008   -3.535570   -5.892733    8.068693
  46 H     1.0000    0     1.008    1.063444   -6.149734    7.107838

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(171594, 174842)","(3588, 3639)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.541524694446     0.00000000     0.00000000
 C      2   1   0     1.531145519797   111.84779645     0.00000000
 C      3   2   1     1.493926110579   103.11619858   260.41870413
 C      4   3   2     1.402101381250   113.05849127   349.18003957
 C      5   4   3     1.516604667289   107.97974434   356.00035522
 C      6   5   4     1.387085097034   138.03862043   206.63301650
 C      7   6   5     1.507057899292   133.92891180   353.31316177
 C      8   7   6     1.398529611883   134.05179823   305.53448768
 C      9   8   7     1.400817719805   120.72485174   181.78212836
 C     10   9   8     1.395569244521   120.86197366     2.84340423
 C     11  10   9     1.396983998942   119.26046895     5.72787229
 C     12  11  10     1.393000505079   119.18295518   355.55106321
 C     13  12  11     1.461500520961   128.69283571   161.19353914
 C     14  13  12     1.393098466490   129.04756810     2.95463867
 C     15  14  13     1.396873809423   119.29156313   193.16712260
 C     16  15  14     1.394969366566   119.51925239     2.01253463
 C     17  16  15     1.401076115283   121.10091782   356.72886194
 C     18  17  16     1.402051552412   120.34951159   359.58217312
 C      5   4   3     1.449676383161   116.11951165   177.16453302
 C     20   5   4     1.408685857072   124.36507084   186.46756465
 C     21  20   5     1.378613930809   123.14364078   179.37450320
 C     22  21  20     1.409221561021   120.38853292   359.66910421
 C     23  22  21     1.375980804326   118.86854762   359.00005443
 C     24  23  22     1.420903860234   121.56890826     0.49536725
 C     25  24  23     1.418232913718   119.60115184   182.57352994
 C     26  25  24     1.370313672925   119.85946657   177.21044444
 H      1   2   3     1.096953204935   110.68726273   294.63624720
 H      1   2   3     1.094719998032   111.42905390   173.87636998
 H      1   2   3     1.096296699364   110.67307193    54.37170028
 H      2   1   3     1.086349543043   109.37983759   120.22679420
 H      3   2   1     1.099559585991   111.19554975   141.68679526
 H      3   2   1     1.097249033952   112.85439146    21.86788459
 H      9   8   7     1.081616502877   121.41104850   355.87213436
 H     10   9   8     1.086536369595   119.05959754   181.12641280
 H     11  10   9     1.086582718453   120.33533411   180.78815022
 H     12  11  10     1.087158939523   120.34443812   171.64275392
 H     15  14  13     1.087034174084   120.38566808    10.95122110
 H     16  15  14     1.086532779565   120.18803520   179.27086465
 H     17  16  15     1.086611677478   120.03350816   175.77528659
 H     18  17  16     1.081621115384   117.64614771   175.97562906
 H     21  20   5     1.066824677373   117.41892474   359.76916888
 H     22  21  20     1.086337309922   119.45886927   179.88890121
 H     23  22  21     1.086509285293   120.44545577   179.78532727
 H     24  23  22     1.087203260727   120.36892313   181.23074598
 H     26  25  24     1.087123130242   119.04306389   358.58829224
 H     27  26  25     1.086973102416   120.91114815   181.58713337

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(174843, 178078)","(3640, 3693)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.913059501179     0.00000000     0.00000000
 C      2   1   0     2.893445703596   111.84779645     0.00000000
 C      3   2   1     2.823111213308   103.11619858   260.41870413
 C      4   3   2     2.649587622556   113.05849127   349.18003957
 C      5   4   3     2.865967474602   107.97974434   356.00035522
 C      6   5   4     2.621210957837   138.03862043   206.63301650
 C      7   6   5     2.847926697625   133.92891180   353.31316177
 C      8   7   6     2.642837956638   134.05179823   305.53448768
 C      9   8   7     2.647161853975   120.72485174   181.78212836
 C     10   9   8     2.637243673068   120.86197366     2.84340423
 C     11  10   9     2.639917171471   119.26046895     5.72787229
 C     12  11  10     2.632389459014   119.18295518   355.55106321
 C     13  12  11     2.761835729199   128.69283571   161.19353914
 C     14  13  12     2.632574579251   129.04756810     2.95463867
 C     15  14  13     2.639708943456   119.29156313   193.16712260
 C     16  15  14     2.636110068019   119.51925239     2.01253463
 C     17  16  15     2.647650150663   121.10091782   356.72886194
 C     18  17  16     2.649493459699   120.34951159   359.58217312
 C      5   4   3     2.739491346988   116.11951165   177.16453302
 C     20   5   4     2.662030478595   124.36507084   186.46756465
 C     21  20   5     2.605202773638   123.14364078   179.37450320
 C     22  21  20     2.663042812346   120.38853292   359.66910421
 C     23  22  21     2.600226885710   118.86854762   359.00005443
 C     24  23  22     2.685119158473   121.56890826     0.49536725
 C     25  24  23     2.680071801040   119.60115184   182.57352994
 C     26  25  24     2.589517559396   119.85946657   177.21044444
 H      1   2   3     2.072941139053   110.68726273   294.63624720
 H      1   2   3     2.068720989606   111.42905390   173.87636998
 H      1   2   3     2.071700523320   110.67307193    54.37170028
 H      2   1   3     2.052903122062   109.37983759   120.22679420
 H      3   2   1     2.077866485451   111.19554975   141.68679526
 H      3   2   1     2.073500174878   112.85439146    21.86788459
 H      9   8   7     2.043958972367   121.41104850   355.87213436
 H     10   9   8     2.053256173080   119.05959754   181.12641280
 H     11  10   9     2.053343759727   120.33533411   180.78815022
 H     12  11  10     2.054432659743   120.34443812   171.64275392
 H     15  14  13     2.054196887233   120.38566808    10.95122110
 H     16  15  14     2.053249388907   120.18803520   179.27086465
 H     17  16  15     2.053398484355   120.03350816   175.77528659
 H     18  17  16     2.043967688743   117.64614771   175.97562906
 H     21  20   5     2.016006473144   117.41892474   359.76916888
 H     22  21  20     2.052880004813   119.45886927   179.88890121
 H     23  22  21     2.053204991167   120.44545577   179.78532727
 H     24  23  22     2.054516414679   120.36892313   181.23074598
 H     26  25  24     2.054364990009   119.04306389   358.58829224
 H     27  26  25     2.054081478505   120.91114815   181.58713337



"
Block,BlockOrcaUnrecognizedWithHeader,"(178079, 178366)","(3694, 3698)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaShark,"(178367, 179841)","(3693, 3712)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(179894, 182241)","(3717, 3766)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    478
Number of shells                            ...    222
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1543
   # of shells in Aux-J                     ...    505
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.1 sec) Dimension = 222
Organizing shell pair data                  ... done (  0.1 sec)
Shell pair information
Total number of shell pairs                 ...     24753
Shell pairs after pre-screening             ...     16505
Total number of primitive shell pairs       ...    128392
Primitive shell pairs kept                  ...     47736
          la=0 lb=0:   4852 shell pairs
          la=1 lb=0:   6168 shell pairs
          la=1 lb=1:   2009 shell pairs
          la=2 lb=0:   1975 shell pairs
          la=2 lb=1:   1295 shell pairs
          la=2 lb=2:    206 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.4 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2239.884491205822 Eh

SHARK setup successfully completed in   0.7 seconds

Maximum memory used throughout the entire GTOINT-calculation: 30.7 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(182242, 182913)","(3767, 3780)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.124e-04
Time for diagonalization                   ...    0.088 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.090 sec
Total time needed                          ...    0.180 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(182914, 183831)","(3781, 3802)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   223760
Total number of batches                      ...     3521
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4761
Time for grid setup =    0.962 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(183832, 183903)","(3803, 3808)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(186612, 188004)","(3868, 3890)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1040.2366287894   0.000000000000 0.00148164  0.00002942  0.0140205 0.7000
  1  -1040.2379738930  -0.001345103578 0.00142286  0.00002791  0.0111676 0.7000
                               ***Turning on DIIS***
  2  -1040.2390585768  -0.001084683804 0.00377301  0.00007478  0.0084454 0.0000
  3  -1040.2418640782  -0.002805501442 0.00048357  0.00001186  0.0012612 0.0000
  4  -1040.2419148490  -0.000050770713 0.00030812  0.00000785  0.0003804 0.0000
               *** Restarting incremental Fock matrix formation ***
                                   *** Resetting DIIS ***
  5  -1040.2419248737  -0.000010024719 0.00039415  0.00000536  0.0002776 0.0000
  6  -1040.2419217601   0.000003113605 0.00024688  0.00000368  0.0005376 0.0000
  7  -1040.2419259095  -0.000004149425 0.00003135  0.00000066  0.0000452 0.0000
  8  -1040.2419259258  -0.000000016272 0.00001995  0.00000035  0.0000433 0.0000
  9  -1040.2419259550  -0.000000029190 0.00000776  0.00000013  0.0000189 0.0000
 10  -1040.2419259509   0.000000004094 0.00000285  0.00000005  0.0000065 0.0000
 11  -1040.2419259559  -0.000000005086 0.00000087  0.00000002  0.0000016 0.0000
                            ***DIIS convergence achieved***

"
Block,BlockOrcaScfConverged,"(188005, 188280)","(3885, 3889)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(189011, 189682)","(3903, 3921)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :    -0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :    -0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
Total SCF time: 0 days 0 hours 0 min 24 sec 

Maximum memory used throughout the entire SCF-calculation: 110.3 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(189683, 189829)","(3915, 3918)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1040.241959225397
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithHeader,"(189833, 190120)","(3923, 3927)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(190121, 191007)","(3927, 3948)",ORCA SCF GRADIENT CALCULATION,"------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

 ... reading COSX grid (gridx3)
Gradient of the Kohn-Sham DFT energy:
Kohn-Sham wavefunction type      ... UKS
Hartree-Fock exchange scaling    ...    0.200
Number of operators              ...    2
Number of atoms                  ...   47
Basis set dimensions             ...  478
Integral neglect threshold       ... 2.5e-11
Integral primitive cutoff        ... 2.5e-12
SHARK Integral package           ... ON

Nuc. rep. gradient       (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient (SHARK) ... done (  0.1 sec)
RI-J gradient            (SHARK) ... done (  0.4 sec)
COSX-gradient                    ... done (  2.6 sec)
Exchange-correlation gradient    ... done

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(191008, 194155)","(3949, 4011)",CARTESIAN GRADIENT,"------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000266012   -0.000090271    0.000204263
   2   C   :   -0.000040109   -0.000089886    0.000047884
   3   C   :   -0.000145877    0.000016937    0.000005831
   4   C   :   -0.000282650    0.000237249    0.000275673
   5   C   :    0.000491033   -0.000538195   -0.000223803
   6   C   :   -0.000490724    0.000146518    0.000284999
   7   C   :   -0.000079906   -0.000692657   -0.000154369
   8   C   :    0.000202384   -0.000400626   -0.000551992
   9   C   :   -0.000078924    0.001047326   -0.000319272
  10   C   :    0.000022079   -0.000189987    0.000041182
  11   C   :    0.000079822    0.000235232    0.000093579
  12   C   :   -0.000062135   -0.000149496    0.000093074
  13   C   :    0.000100079   -0.000125899   -0.000099812
  14   C   :    0.000017507   -0.000196418    0.000073936
  15   C   :    0.000098005   -0.000145029   -0.000122113
  16   C   :   -0.000185817    0.000046152    0.000036509
  17   C   :   -0.000167192   -0.000079848   -0.000089067
  18   C   :    0.000281165   -0.000020898    0.000095335
  19   C   :   -0.000771936    0.000356783   -0.000179635
  20   C   :   -0.000347313   -0.000109837   -0.000201517
  21   C   :    0.000539643   -0.000237325    0.000467590
  22   C   :   -0.000025792   -0.000165759    0.000335566
  23   C   :    0.000259654    0.000073458   -0.000249510
  24   C   :   -0.000102876    0.000096867   -0.000242546
  25   C   :    0.000090539   -0.000013599   -0.000178612
  26   C   :   -0.000414027   -0.000004687   -0.000055198
  27   C   :    0.000397667   -0.000046893   -0.000444189
  28   H   :    0.000367106   -0.000034655   -0.000096847
  29   H   :   -0.000250095    0.000111516   -0.000140256
  30   H   :   -0.000297457   -0.000126786    0.000014334
  31   H   :    0.000185740    0.000418424    0.000625296
  32   H   :    0.000270239    0.000178891    0.000112547
  33   H   :    0.000274217   -0.000141762   -0.000030642
  34   H   :    0.000153752    0.001207001   -0.001185095
  35   H   :   -0.000182739   -0.000114167    0.000134799
  36   H   :   -0.000004246    0.000201859   -0.000088400
  37   H   :    0.000157522    0.000222304   -0.000146047
  38   H   :    0.000050193    0.000162513   -0.000209949
  39   H   :    0.000098270    0.000070125   -0.000139265
  40   H   :   -0.000001810   -0.000255033    0.000134915
  41   H   :    0.000317501    0.000361074    0.000134701
  42   H   :   -0.000153047   -0.001197295    0.002330321
  43   H   :    0.000280278    0.000007374    0.000114182
  44   H   :   -0.000212726    0.000010650   -0.000086528
  45   H   :   -0.000091458    0.000063393   -0.000148210
  46   H   :   -0.000034089   -0.000091780   -0.000023483
  47   H   :   -0.000063976   -0.000024886    0.000016508

Difference to translation invariance:
           :   -0.0000185406   -0.0000120240    0.0002666682

Difference to rotation invariance:
           :    0.0003786356    0.0008685026   -0.0011720291

Norm of the cartesian gradient     ...    0.0042597983
RMS gradient                       ...    0.0003587397
MAX gradient                       ...    0.0023303214

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(194156, 194545)","(4012, 4024)",TIMINGS,"-------
TIMINGS
-------

Total SCF gradient time            ...        4.778 sec

One electron gradient       ....       0.051 sec  (  1.1%)
RI-J Coulomb gradient       ....       0.370 sec  (  7.7%)
COSX gradient               ....       2.564 sec  ( 53.7%)
XC gradient                 ....       0.999 sec  ( 20.9%)

Maximum memory used throughout the entire SCFGRAD-calculation: 82.0 MB
"
